Symbol,Price,Type,Strike,"Exp Date",DTE,Bid,Midpoint,Ask,Last,Volume,"Open Int","OI Chg",IV,Time
TSLA,288.59,Put,310,2022-09-30,8,22.45,22.73,23,22.65,3335,2928,+832,44.05%,2022-09-22
ABBV,143.01,Call,155,2022-10-21,29,0.35,0.38,0.4,0.4,1479,14184,+822,21.94%,2022-09-22
CLF,14.1,Call,14,2022-09-23,1,0.25,0.27,0.29,0.33,924,1116,+821,73.57%,2022-09-22
GOOGL,100.14,Call,109,2022-09-30,8,0.17,0.19,0.2,0.22,675,2155,+819,38.58%,2022-09-22
TELL,2.77,Call,4.5,2022-12-16,85,0.1,0.15,0.2,0.15,513,4234,+817,102.26%,2022-09-22
TSLA,288.59,Call,303.33,2022-09-23,1,0.11,0.11,0.12,0.12,19766,3945,+816,53.06%,2022-09-22
FUBO,3.92,Put,4,2022-09-23,1,0.14,0.15,0.16,0.14,1847,3750,+812,114.70%,2022-09-22
TSLA,288.59,Call,325,2022-10-07,15,2,2.07,2.13,2.12,1736,4149,+809,51.89%,2022-09-22
SNOW,171.79,Put,170,2022-09-30,8,5.7,5.95,6.2,5.92,910,1195,+808,67.55%,2022-09-22
AGNC,10.77,Call,11.5,2022-10-28,36,0.08,0.1,0.12,0.1,817,823,+801,27.15%,2022-09-22
ACN,262.32,Put,250,2022-09-23,1,0,0.05,0.1,0.1,1138,1195,+800,51.29%,2022-09-22
SAVA,51.06,Call,45,2022-09-23,1,6.25,6.73,7.2,6.5,7306,1817,+799,230.15%,2022-09-22
GOOGL,100.14,Call,101,2022-09-23,1,0.55,0.57,0.58,0.58,11510,2507,+797,45.06%,2022-09-22
CCL,9.64,Call,15,2023-03-17,176,0.55,0.57,0.59,0.58,741,7118,+795,69.23%,2022-09-22
LAZR,7.86,Put,8,2022-10-21,29,0.85,0.89,0.93,0.92,718,804,+794,96.26%,2022-09-22
AAPL,152.74,Call,162.5,2022-10-21,29,2.16,2.18,2.2,2.2,3937,3353,+794,32.52%,2022-09-22
GOOG,100.57,Call,101,2022-09-23,1,0.65,0.7,0.75,0.7,12029,1615,+790,42.57%,2022-09-22
F,12.77,Call,13,2025-01-17,848,3.2,3.23,3.25,3.25,796,1999,+784,47.82%,2022-09-22
SFIX,4.18,Put,4.5,2022-10-21,29,0.61,0.63,0.64,0.62,1043,2670,+783,91.20%,2022-09-22
AMZN,117.31,Call,123,2022-09-30,8,0.91,0.94,0.96,0.94,2895,2614,+782,41.37%,2022-09-22
NIO,18.35,Call,30,2023-01-20,120,0.55,0.56,0.57,0.55,518,30063,+778,71.12%,2022-09-22
SNAP,10.46,Put,11,2023-01-20,120,2.03,2.05,2.07,2.04,741,7977,+778,74.73%,2022-09-22
RIVN,33.33,Put,30,2022-09-30,8,0.41,0.44,0.46,0.42,1511,1306,+776,83.10%,2022-09-22
AMC,7.85,Call,10,2022-10-21,29,0.45,0.46,0.47,0.47,1603,8850,+774,126.85%,2022-09-22
JPM,111.21,Call,120,2022-10-21,29,0.99,1.02,1.04,1.01,1009,8831,+770,30.56%,2022-09-22
DLO,23.29,Call,30,2022-10-21,29,0.2,0.25,0.3,0.25,581,3080,+768,70.00%,2022-09-22
F,12.77,Put,12.5,2022-10-28,36,0.69,0.72,0.75,0.7,3274,953,+767,51.84%,2022-09-22
BAC,32.5,Put,32.5,2022-10-21,29,1.36,1.38,1.39,1.36,4719,1150,+767,37.20%,2022-09-22
COIN,62.94,Put,70,2022-09-23,1,6.85,7.07,7.3,7,1961,3082,+766,155.59%,2022-09-22
AAL,12.71,Put,10,2025-01-17,848,2.41,2.47,2.52,2.5,6173,32686,+763,62.43%,2022-09-22
MSFT,240.98,Put,237.5,2022-10-21,29,7.1,7.2,7.3,7.09,1067,1401,+762,33.23%,2022-09-22
TCDA,8.84,Put,7.5,2022-10-21,29,2.65,2.83,3,2.65,1217,2781,+760,375.07%,2022-09-22
F,12.77,Put,13.5,2022-10-21,29,1.09,1.11,1.12,1.09,1029,3017,+758,43.94%,2022-09-22
TSLA,288.59,Put,285,2022-09-30,8,6.65,6.73,6.8,6.7,14950,4477,+758,49.79%,2022-09-22
FREY,15.37,Call,14,2022-10-21,29,2,2.1,2.2,2.1,720,1030,+756,77.98%,2022-09-22
SNY,39.13,Call,43,2022-11-18,57,0.4,0.55,0.7,0.5,753,754,+754,28.28%,2022-09-22
COST,487.17,Call,520,2022-09-23,1,1,1.08,1.15,1,2536,1304,+753,92.38%,2022-09-22
AMZN,117.31,Call,120,2022-09-23,1,0.26,0.27,0.28,0.28,27448,6402,+753,46.81%,2022-09-22
C,45.58,Put,42.5,2022-10-21,29,0.87,0.89,0.9,0.85,7253,10391,+752,41.45%,2022-09-22
VZ,39.93,Call,40,2023-01-20,120,1.92,1.96,2.01,2,1045,3343,+752,24.27%,2022-09-22
ENPH,283.63,Put,280,2022-09-23,1,2.75,2.9,3.05,2.74,2221,1396,+751,76.30%,2022-09-22
TSLA,288.59,Put,300,2022-10-07,15,18.85,19,19.15,18.75,1558,2918,+750,53.17%,2022-09-22
TSLA,288.59,Put,290,2022-09-30,8,8.85,8.95,9.05,8.95,33339,6952,+750,48.57%,2022-09-22
XPEV,13.74,Call,14.5,2022-09-30,8,0.36,0.37,0.38,0.38,914,1200,+748,83.10%,2022-09-22
TSLA,288.59,Call,350,2022-11-18,57,6.7,6.83,6.95,6.9,1766,6607,+747,53.82%,2022-09-22
AAPL,152.74,Put,157.5,2022-10-21,29,8.3,8.38,8.45,8.21,717,1212,+746,33.32%,2022-09-22
META,142.82,Put,140,2022-09-30,8,2.85,2.88,2.9,2.87,4926,4631,+746,49.76%,2022-09-22
AAL,12.71,Put,12.5,2022-09-23,1,0.09,0.1,0.1,0.1,4748,3473,+745,70.96%,2022-09-22
DIS,102.16,Call,110,2022-10-21,29,1.35,1.37,1.39,1.43,597,13359,+744,34.49%,2022-09-22
F,12.77,Put,13,2022-10-14,22,0.7,0.72,0.73,0.7,584,1499,+740,45.16%,2022-09-22
AMD,69.5,Put,74,2022-09-23,1,4.3,4.6,4.9,4.25,7227,3126,+739,82.94%,2022-09-22
GOOGL,100.14,Put,100,2022-09-30,8,2.14,2.16,2.18,2.16,5691,3601,+738,38.11%,2022-09-22
AMZN,117.31,Call,134,2022-10-21,29,0.77,0.79,0.8,0.8,744,1206,+738,39.25%,2022-09-22
AAL,12.71,Put,13,2022-09-23,1,0.35,0.37,0.39,0.36,3314,4907,+738,66.87%,2022-09-22
PDD,63.46,Put,63,2022-09-23,1,0.57,0.62,0.67,0.51,649,1115,+737,62.97%,2022-09-22
BAC,32.5,Call,35,2022-12-16,85,1.12,1.16,1.19,1.21,536,7311,+734,33.73%,2022-09-22
TLRY,2.8,Put,3,2022-09-23,1,0.17,0.2,0.22,0.22,1262,2757,+734,140.99%,2022-09-22
JBLU,7.1,Put,5,2023-01-20,120,0.2,0.23,0.25,0.19,768,1328,+732,68.66%,2022-09-22
SAVA,51.06,Call,50,2022-09-23,1,3.35,3.48,3.6,3.35,13798,1833,+724,264.30%,2022-09-22
GM,37.38,Call,50,2023-01-20,120,0.53,0.55,0.57,0.54,3265,24708,+722,40.60%,2022-09-22
CHNG,27.26,Call,27,2022-10-21,29,0.5,0.53,0.55,0.5,1072,888,+720,10.55%,2022-09-22
T,16.24,Call,16.5,2022-09-30,8,0.12,0.13,0.14,0.13,1785,1535,+720,25.12%,2022-09-22
BABA,80.71,Put,79,2022-09-23,1,0.24,0.27,0.29,0.23,2666,990,+719,51.89%,2022-09-22
DWAC,16.92,Put,11,2022-10-14,22,0.05,0.18,0.3,0.15,1147,721,+718,125.06%,2022-09-22
GME,24.7,Put,24,2022-09-30,8,0.98,1.06,1.13,1.04,1490,1596,+716,95.10%,2022-09-22
WDC,33.82,Call,52.5,2023-01-20,120,0.29,0.35,0.4,0.31,716,1804,+715,48.57%,2022-09-22
SCHW,72.06,Put,79,2022-09-30,8,6.85,7.03,7.2,6.75,805,754,+715,38.63%,2022-09-22
COST,487.17,Put,400,2022-09-23,1,0.13,0.17,0.2,0.19,3945,1871,+715,170.81%,2022-09-22
AMD,69.5,Call,80,2022-09-30,8,0.13,0.14,0.15,0.14,6115,5120,+714,58.20%,2022-09-22
TSLA,288.59,Put,315,2022-09-23,1,26.05,26.5,26.95,26,641,2659,+711,82.45%,2022-09-22
AAPL,152.74,Put,145,2022-10-14,22,2.56,2.59,2.61,2.53,1035,2329,+710,38.97%,2022-09-22
MSFT,240.98,Call,280,2022-11-18,57,1.67,1.73,1.78,1.77,1558,9396,+707,31.05%,2022-09-22
TSLA,288.59,Put,280,2022-09-23,1,0.62,0.64,0.66,0.65,76916,17071,+707,55.95%,2022-09-22
JPM,111.21,Call,120,2022-11-18,57,2.05,2.14,2.22,2.2,672,4008,+706,30.62%,2022-09-22
DAL,29.96,Call,32,2022-09-30,8,0.19,0.21,0.22,0.21,984,1365,+705,47.75%,2022-09-22
AAPL,152.74,Call,172.5,2022-10-07,15,0.12,0.13,0.14,0.14,794,4107,+703,32.52%,2022-09-22
SOFI,5.36,Call,10,2024-01-19,484,0.79,0.8,0.82,0.79,3818,34382,+699,70.63%,2022-09-22
TSLA,288.59,Put,298.33,2022-09-23,1,9.8,10.2,10.6,9.9,11761,7347,+698,41.37%,2022-09-22
MCD,247.94,Call,247.5,2022-09-30,8,3.55,3.63,3.7,3.82,727,701,+694,23.22%,2022-09-22
BAC,32.5,Put,33,2022-09-23,1,0.61,0.64,0.66,0.6,8259,4833,+694,47.62%,2022-09-22
TSLA,288.59,Put,275,2022-09-30,8,3.5,3.55,3.6,3.55,8575,4670,+692,52.62%,2022-09-22
NFLX,237.05,Put,235,2022-09-23,1,2.05,2.1,2.15,2.05,11579,2658,+691,60.23%,2022-09-22
WMT,133.39,Put,135,2022-09-23,1,1.86,1.91,1.95,1.69,893,1647,+686,31.27%,2022-09-22
AAL,12.71,Call,13.5,2022-09-30,8,0.16,0.17,0.17,0.16,2134,2112,+686,57.74%,2022-09-22
MARA,10.52,Call,125,2024-01-19,484,0.38,0.46,0.54,0.54,2973,10301,+685,115.56%,2022-09-22
SOFI,5.36,Call,7,2022-12-16,85,0.32,0.33,0.33,0.33,753,4360,+684,78.12%,2022-09-22
LLY,310.87,Put,275,2022-10-21,29,1.85,2.19,2.52,1.93,2264,2826,+681,37.97%,2022-09-22
GOLD,15.07,Put,15.5,2022-10-14,22,0.81,0.83,0.84,0.86,1375,735,+680,39.07%,2022-09-22
PLTR,7.37,Call,8.5,2022-10-21,29,0.17,0.18,0.18,0.18,520,1200,+677,64.45%,2022-09-22
JD,53.47,Call,55,2022-09-23,1,0.1,0.12,0.13,0.12,922,832,+675,52.72%,2022-09-22
SOFI,5.36,Put,5,2022-10-21,29,0.28,0.29,0.29,0.28,1089,17501,+675,75.75%,2022-09-22
PBR,13.82,Put,14.5,2022-10-21,29,1.19,1.31,1.42,1.46,1025,1064,+673,48.55%,2022-09-22
AAPL,152.74,Put,157.5,2022-09-30,8,5.95,6.03,6.1,5.68,2338,6447,+672,34.08%,2022-09-22
BBBY,7.09,Put,7.5,2022-09-23,1,0.49,0.53,0.56,0.5,2742,5562,+669,158.99%,2022-09-22
WMT,133.39,Call,140,2022-11-18,57,2.98,3.04,3.1,3.09,671,2365,+668,26.68%,2022-09-22
PTON,8.59,Call,10,2022-09-30,8,0.1,0.11,0.11,0.11,615,1443,+667,100.26%,2022-09-22
TSLA,288.59,Put,310,2022-10-07,15,25.6,25.8,26,25.27,1003,2332,+667,51.54%,2022-09-22
GME,24.7,Call,237.5,2023-01-20,120,0.22,0.23,0.23,0.23,2979,137373,+666,169.09%,2022-09-22
GOOG,100.57,Call,102,2022-09-30,8,1.55,1.6,1.65,1.7,1071,1098,+663,37.15%,2022-09-22
GOOGL,100.14,Call,100,2022-10-21,29,4.25,4.33,4.4,4.45,1461,7996,+657,37.02%,2022-09-22
ABNB,103.72,Put,100,2022-09-23,1,0.36,0.41,0.45,0.41,1152,1608,+656,77.26%,2022-09-22
TSLA,288.59,Call,301.67,2022-09-30,8,3.1,3.2,3.3,3.25,3611,1559,+650,46.67%,2022-09-22
TSLA,288.59,Put,315,2022-09-30,8,26.95,27.25,27.55,26.75,702,2070,+649,45.77%,2022-09-22
ISRG,191.08,Call,240,2022-11-18,57,0.85,1.35,1.85,1.4,738,654,+648,41.62%,2022-09-22
AMD,69.5,Call,70,2022-10-21,29,4.15,4.18,4.2,4.17,7689,5654,+647,55.60%,2022-09-22
TCDA,8.84,Put,2.5,2022-10-21,29,0.4,0.43,0.45,0.41,3694,12833,+645,438.53%,2022-09-22
NVDA,125.61,Put,134,2022-09-23,1,8,8.3,8.6,6.85,892,2487,+643,87.84%,2022-09-22
AMD,69.5,Call,110,2022-12-16,85,0.3,0.31,0.32,0.32,3195,3933,+642,52.42%,2022-09-22
SHOP,28.57,Put,31.5,2022-09-23,1,2.81,2.98,3.15,2.6,775,2248,+639,121.41%,2022-09-22
JPM,111.21,Put,100,2022-10-21,29,1.26,1.3,1.34,1.25,975,6615,+639,42.33%,2022-09-22
TLRY,2.8,Call,3,2022-10-07,15,0.13,0.14,0.15,0.14,1408,2659,+639,96.15%,2022-09-22
GOOGL,100.14,Call,100,2022-09-23,1,0.98,1,1.02,1,16039,1829,+637,44.27%,2022-09-22
PCG,12.96,Call,13,2022-09-30,8,0.31,0.33,0.36,0.35,1404,3230,+636,47.82%,2022-09-22
AAPL,152.74,Call,180,2022-10-21,29,0.18,0.19,0.2,0.2,2568,44904,+636,31.71%,2022-09-22
AAPL,152.74,Put,146,2022-09-30,8,1.1,1.12,1.13,1.12,3975,7435,+634,39.94%,2022-09-22
GOOG,100.57,Put,100,2022-09-23,1,0.65,0.68,0.7,0.7,7865,3733,+634,45.87%,2022-09-22
GOOGL,100.14,Call,102.5,2022-11-18,57,5.2,5.25,5.3,5.35,583,2488,+629,38.77%,2022-09-22
UPS,167.86,Put,167.5,2022-09-23,1,1.34,1.42,1.5,1.39,1723,1193,+629,44.59%,2022-09-22
META,142.82,Call,180,2022-10-21,29,0.38,0.39,0.4,0.45,1052,8873,+628,47.78%,2022-09-22
CLNN,2.85,Put,2.5,2022-10-21,29,0.8,0.83,0.85,0.8,695,22927,+627,334.04%,2022-09-22
TSLA,288.59,Call,303.33,2022-09-30,8,2.68,2.76,2.84,2.8,2995,1708,+625,46.28%,2022-09-22
TSLA,288.59,Put,295,2022-09-23,1,6.95,7.18,7.4,7.25,78500,15168,+625,49.92%,2022-09-22
TSLA,288.59,Put,280,2022-09-30,8,4.9,4.95,5,4.93,24792,6784,+624,51.22%,2022-09-22
TSLA,288.59,Put,260,2022-09-30,8,1.2,1.23,1.27,1.24,8442,3561,+623,57.68%,2022-09-22
MSFT,240.98,Put,232.5,2022-09-30,8,1.76,1.9,2.05,2,1035,941,+621,37.14%,2022-09-22
AAPL,152.74,Call,170,2023-01-20,120,5.15,5.2,5.25,5.28,1435,44372,+621,31.08%,2022-09-22
CLF,14.1,Call,17.5,2022-10-21,29,0.18,0.19,0.2,0.18,643,896,+620,65.96%,2022-09-22
RIOT,6.34,Call,8,2023-01-20,120,1.04,1.08,1.12,1.09,761,4748,+620,110.62%,2022-09-22
LYFT,14.69,Call,17.5,2022-11-18,57,0.92,0.94,0.95,0.94,1288,1107,+620,80.37%,2022-09-22
AAPL,152.74,Call,185,2022-10-21,29,0.1,0.11,0.11,0.11,1820,29710,+620,32.67%,2022-09-22
META,142.82,Call,147,2022-09-23,1,0.33,0.34,0.35,0.35,7151,2697,+618,55.13%,2022-09-22
MU,49.66,Put,50,2022-12-16,85,4.7,4.78,4.85,4.7,524,14041,+618,48.37%,2022-09-22
GOOG,100.57,Put,98,2022-09-23,1,0.15,0.18,0.2,0.15,1664,1422,+617,44.11%,2022-09-22
RBLX,35.26,Put,36.5,2022-09-23,1,1.41,1.46,1.52,1.33,901,1531,+616,89.75%,2022-09-22
BBBY,7.09,Call,8,2022-09-30,8,0.35,0.38,0.4,0.38,2653,3263,+616,168.37%,2022-09-22
GOOGL,100.14,Call,101,2022-09-30,8,1.84,1.87,1.89,1.88,4056,1120,+616,38.08%,2022-09-22
FAZE,13.51,Put,12,2022-09-23,1,0.1,0.2,0.3,0.15,830,4649,+612,241.22%,2022-09-22
META,142.82,Put,137,2022-09-23,1,0.15,0.16,0.16,0.15,5441,1342,+610,56.61%,2022-09-22
BAC,32.5,Put,32,2022-09-23,1,0.11,0.13,0.14,0.14,7822,4965,+609,49.26%,2022-09-22
RIOT,6.34,Put,8,2023-01-20,120,2.77,2.82,2.86,2.88,585,2728,+609,120.23%,2022-09-22
RIVN,33.33,Put,35,2023-01-20,120,6.5,6.58,6.65,6.45,946,5122,+608,76.13%,2022-09-22
PFE,44.57,Put,45,2022-09-23,1,0.53,0.58,0.63,0.53,947,1885,+608,27.71%,2022-09-22
XPEV,13.74,Call,14,2022-09-30,8,0.52,0.54,0.55,0.55,1784,1015,+608,81.72%,2022-09-22
F,12.77,Call,15,2023-01-20,120,0.6,0.62,0.63,0.62,2027,115046,+608,47.43%,2022-09-22
DKNG,15.58,Put,15,2023-01-20,120,2.35,2.39,2.42,2.38,613,15680,+607,78.95%,2022-09-22
BYND,15.25,Put,20,2022-10-21,29,5.35,5.43,5.5,5.38,1088,4531,+606,116.59%,2022-09-22
F,12.77,Call,20,2024-01-19,484,0.75,0.78,0.8,0.76,1802,89457,+606,43.86%,2022-09-22
JNJ,166.18,Call,167.5,2022-09-23,1,0.31,0.38,0.45,0.37,3032,1613,+605,25.17%,2022-09-22
AMZN,117.31,Call,125,2022-09-30,8,0.54,0.55,0.57,0.57,8225,2869,+605,41.01%,2022-09-22
MSFT,240.98,Put,237.5,2022-09-30,8,3.35,3.43,3.5,3.4,4474,873,+603,35.20%,2022-09-22
PBR,13.82,Call,15.5,2022-10-21,29,0.26,0.32,0.37,0.3,525,641,+603,59.07%,2022-09-22
GOOG,100.57,Call,120,2022-10-21,29,0.15,0.18,0.2,0.19,748,9812,+603,35.90%,2022-09-22
GOOG,100.57,Put,99,2022-09-30,8,1.55,1.58,1.6,1.6,920,943,+600,39.36%,2022-09-22
XPEV,13.74,Call,15,2022-10-14,22,0.59,0.62,0.64,0.64,583,746,+599,82.34%,2022-09-22
VERU,10.67,Put,10.5,2022-09-23,1,0,0.13,0.25,0.2,547,1126,+598,125.35%,2022-09-22
BABA,80.71,Call,84,2022-09-30,8,1.23,1.26,1.29,1.28,812,632,+596,53.19%,2022-09-22
TSLA,288.59,Put,250,2022-09-30,8,0.6,0.62,0.63,0.62,10575,10566,+596,62.09%,2022-09-22
LEN,77.43,Call,80,2022-09-23,1,0.1,0.2,0.3,0.21,1305,1405,+595,61.96%,2022-09-22
PINS,23.21,Put,23.5,2022-09-23,1,0.53,0.59,0.65,0.41,683,1477,+593,88.26%,2022-09-22
BBBY,7.09,Call,80,2023-01-20,120,0.19,0.2,0.2,0.19,4308,126402,+592,206.90%,2022-09-22
F,12.77,Call,14,2022-11-18,57,0.49,0.51,0.52,0.5,748,2235,+590,48.06%,2022-09-22
SNAP,10.46,Put,10.5,2022-09-23,1,0.19,0.21,0.22,0.2,3061,7430,+587,82.09%,2022-09-22
SAVA,51.06,Call,40.5,2022-09-23,1,10.2,10.6,11,9.95,775,689,+586,215.35%,2022-09-22
F,12.77,Put,13,2022-10-21,29,0.79,0.8,0.81,0.79,2389,19243,+586,45.48%,2022-09-22
MARA,10.52,Put,10.5,2022-09-23,1,0.26,0.28,0.29,0.29,4300,2299,+584,136.82%,2022-09-22
TSLA,288.59,Put,300,2023-01-20,120,41.45,41.65,41.85,41.55,629,29316,+584,55.52%,2022-09-22
ENPH,283.63,Put,300,2022-09-23,1,15,16.08,17.15,15.16,1908,1972,+584,90.28%,2022-09-22
NIO,18.35,Call,60,2024-01-19,484,0.65,0.71,0.77,0.67,826,13526,+581,65.28%,2022-09-22
PFE,44.57,Put,42.5,2022-11-18,57,1.32,1.37,1.41,1.3,933,3089,+580,32.54%,2022-09-22
VZ,39.93,Call,40,2022-09-23,1,0.2,0.23,0.26,0.24,1109,774,+578,33.00%,2022-09-22
AAPL,152.74,Put,130,2022-10-21,29,0.81,0.82,0.83,0.82,6500,56420,+577,44.63%,2022-09-22
GOOG,100.57,Put,55,2025-01-17,848,2.45,2.73,3,2.45,1168,848,+576,38.63%,2022-09-22
AAPL,152.74,Put,142,2022-10-21,29,2.44,2.46,2.48,2.24,1708,1009,+573,39.38%,2022-09-22
TGT,152.96,Put,150,2022-12-16,85,9.95,10.05,10.15,10.15,614,16432,+572,39.87%,2022-09-22
GOOGL,100.14,Call,225,2024-06-21,638,0.86,1.1,1.34,1.04,1760,3622,+571,32.32%,2022-09-22
NIO,18.35,Call,65,2024-01-19,484,0.58,0.6,0.62,0.59,942,29511,+570,66.42%,2022-09-22
PDD,63.46,Call,66,2022-09-23,1,0.12,0.13,0.13,0.14,1012,793,+570,63.35%,2022-09-22
SRG,9.47,Put,10,2022-10-21,29,0.8,0.88,0.95,0.85,1317,1094,+567,50.83%,2022-09-22
DIS,102.16,Put,99,2022-09-23,1,0.12,0.13,0.13,0.12,780,1491,+566,47.26%,2022-09-22
AMZN,117.31,Put,128,2022-09-23,1,10.3,10.6,10.9,10.4,648,3083,+564,111.91%,2022-09-22
MARA,10.52,Call,12,2022-09-30,8,0.26,0.27,0.28,0.27,861,1583,+564,120.68%,2022-09-22
AMC,7.85,Call,9,2022-10-21,29,0.62,0.64,0.66,0.64,1367,3286,+564,118.68%,2022-09-22
NVDA,125.61,Put,128,2022-09-23,1,3.1,3.18,3.25,3.17,9684,2341,+563,65.05%,2022-09-22
AAPL,152.74,Put,150,2022-12-16,85,8.65,8.7,8.75,8.67,4184,51420,+562,35.34%,2022-09-22
GOOGL,100.14,Put,101,2022-10-21,29,4.35,4.43,4.5,4.23,584,761,+560,36.00%,2022-09-22
MSFT,240.98,Call,260,2022-10-14,22,1.55,1.59,1.63,1.6,792,1036,+560,30.85%,2022-09-22
MRK,87.51,Call,89,2022-10-21,29,1.62,1.68,1.74,1.68,910,614,+560,23.95%,2022-09-22
NIO,18.35,Call,20.5,2022-09-30,8,0.16,0.17,0.17,0.17,1425,2708,+560,73.33%,2022-09-22
NVDA,125.61,Put,112,2022-09-30,8,0.61,0.62,0.63,0.63,831,579,+559,64.57%,2022-09-22
SNAP,10.46,Put,11,2022-09-30,8,0.76,0.78,0.79,0.75,785,12763,+558,72.43%,2022-09-22
META,142.82,Put,143,2022-09-30,8,4.15,4.18,4.2,4.2,1513,704,+558,49.10%,2022-09-22
TSLA,288.59,Put,295,2022-09-30,8,11.6,11.73,11.85,11.85,9454,3204,+558,48.40%,2022-09-22
AAPL,152.74,Put,120,2022-10-21,29,0.33,0.34,0.34,0.32,2450,16275,+556,50.12%,2022-09-22
AAL,12.71,Put,14.5,2022-10-07,15,1.81,1.86,1.9,1.9,613,687,+555,60.36%,2022-09-22
SAVA,51.06,Call,41,2022-09-23,1,9.5,10.13,10.75,10.1,1775,787,+555,205.42%,2022-09-22
AMD,69.5,Put,60,2022-11-18,57,2.55,2.57,2.58,2.55,3422,4601,+553,61.53%,2022-09-22
FREY,15.37,Call,16,2022-11-18,57,1.65,1.7,1.75,1.7,790,637,+551,80.17%,2022-09-22
HOG,38.66,Put,35,2023-01-20,120,2.2,2.28,2.35,2.3,861,1946,+551,47.00%,2022-09-22
NVDA,125.61,Call,160,2022-10-21,29,0.47,0.49,0.5,0.51,3419,8973,+551,53.07%,2022-09-22
BAC,32.5,Call,34,2022-10-21,29,0.74,0.76,0.77,0.83,2810,19294,+549,36.95%,2022-09-22
TWTR,41.4,Put,30,2023-01-20,120,3.25,3.3,3.35,3.3,2884,98149,+548,97.92%,2022-09-22
PLTR,7.37,Call,11,2022-11-18,57,0.09,0.1,0.1,0.1,685,6634,+547,73.02%,2022-09-22
BYND,15.25,Call,16,2022-09-23,1,0.12,0.14,0.15,0.15,1884,740,+547,129.75%,2022-09-22
