Symbol,Price,Type,Strike,"Exp Date",DTE,Bid,Midpoint,Ask,Last,Volume,"Open Int","OI Chg",IV,Time
INTC,28.07,Call,30,2022-09-30,8,0.1,0.11,0.11,0.11,2297,4076,+547,39.94%,2022-09-22
XOM,90.57,Call,92,2022-09-23,1,0.23,0.26,0.28,0.26,4501,1390,+546,40.65%,2022-09-22
AMZN,117.31,Call,130,2022-09-30,8,0.14,0.16,0.17,0.17,9946,5283,+542,42.48%,2022-09-22
AMZN,117.31,Put,100,2022-11-18,57,2.68,2.7,2.72,2.69,1906,7600,+541,52.03%,2022-09-22
AMZN,117.31,Call,126,2022-10-21,29,2.23,2.26,2.3,2.32,909,1431,+540,40.19%,2022-09-22
TCDA,8.84,Put,5,2022-11-18,57,2.5,2.55,2.6,2.5,2677,7245,+540,440.67%,2022-09-22
TWTR,41.4,Call,50,2023-01-20,120,1.46,1.48,1.5,1.5,1723,130999,+539,42.61%,2022-09-22
TSLA,288.59,Put,220,2022-10-07,15,0.54,0.57,0.6,0.56,662,1813,+538,75.03%,2022-09-22
NVDA,125.61,Put,130,2022-10-21,29,10.25,10.3,10.35,10,1379,10247,+538,55.98%,2022-09-22
META,142.82,Put,265,2023-01-20,120,122.05,122.23,122.4,122.05,5750,3762,+538,63.63%,2022-09-22
TCOM,25.6,Call,26,2022-10-21,29,1.3,1.35,1.4,1.42,3691,889,+537,52.47%,2022-09-22
CIM,6.84,Put,8,2022-12-16,85,1.45,1.53,1.6,1.55,25125,32463,+537,46.99%,2022-09-22
MSFT,240.98,Call,255,2022-09-30,8,0.63,0.65,0.66,0.67,2900,3356,+537,31.57%,2022-09-22
WBD,12.01,Call,12,2022-09-23,1,0.18,0.2,0.21,0.19,1591,677,+535,73.64%,2022-09-22
BABA,80.71,Call,82,2022-09-23,1,0.45,0.47,0.49,0.48,4737,811,+528,58.46%,2022-09-22
RBLX,35.26,Call,50,2022-12-16,85,1.51,1.57,1.62,1.57,1176,1241,+527,78.73%,2022-09-22
TSLA,288.59,Put,270,2022-10-21,29,11.15,11.25,11.35,11,2944,14700,+527,61.58%,2022-09-22
TSLA,288.59,Call,666.67,2022-12-16,85,0.13,0.16,0.19,0.15,540,5328,+526,64.16%,2022-09-22
AAPL,152.74,Put,185,2022-10-21,29,32.15,32.3,32.45,31.83,1401,1531,+525,34.43%,2022-09-22
TGT,152.96,Put,157.5,2022-09-23,1,4.45,4.63,4.8,4.5,1178,1113,+524,49.41%,2022-09-22
MU,49.66,Call,52,2022-09-30,8,1.03,1.06,1.08,1.13,573,1925,+523,66.89%,2022-09-22
TSLA,288.59,Put,308.33,2022-09-30,8,21.25,21.43,21.6,20.4,866,1484,+523,46.03%,2022-09-22
BYND,15.25,Call,20,2022-10-21,29,0.41,0.44,0.46,0.41,1137,1831,+523,97.28%,2022-09-22
XPEV,13.74,Call,17.5,2023-01-20,120,1.3,1.33,1.35,1.34,1337,2245,+522,78.92%,2022-09-22
TSLA,288.59,Put,270,2022-09-30,8,2.48,2.53,2.58,2.54,10197,7115,+521,54.32%,2022-09-22
FDX,154.54,Call,162.5,2022-09-23,1,0.45,0.55,0.65,0.59,3420,1925,+520,92.26%,2022-09-22
GOOGL,100.14,Call,107.5,2022-10-21,29,1.37,1.4,1.43,1.53,501,10423,+520,34.34%,2022-09-22
BABA,80.71,Put,82,2022-09-23,1,1.6,1.66,1.71,1.63,1118,1501,+520,49.12%,2022-09-22
META,142.82,Call,145,2022-09-30,8,3.1,3.15,3.2,3.15,16143,2362,+519,48.47%,2022-09-22
AAPL,152.74,Call,155,2022-09-30,8,2.21,2.23,2.24,2.21,25867,10096,+517,35.12%,2022-09-22
AMZN,117.31,Put,165,2024-06-21,638,48.4,49.93,51.45,51.12,674,1144,+517,35.55%,2022-09-22
PYPL,87.66,Call,100,2022-10-21,29,1.2,1.25,1.29,1.25,1105,10609,+517,49.69%,2022-09-22
PLTR,7.37,Call,7,2022-09-30,8,0.51,0.52,0.53,0.54,1668,1099,+517,69.94%,2022-09-22
NFLX,237.05,Call,270,2022-09-30,8,0.46,0.49,0.51,0.48,642,1725,+513,54.82%,2022-09-22
NVDA,125.61,Call,140,2022-12-16,85,8.25,8.33,8.4,8.45,657,3590,+513,55.50%,2022-09-22
IRTC,129.42,Call,140,2022-10-21,29,4.7,5.1,5.5,4,594,512,+512,62.03%,2022-09-22
AAPL,152.74,Put,120,2023-01-20,120,2.42,2.44,2.46,2.41,1707,30326,+511,41.60%,2022-09-22
MARA,10.52,Put,11,2022-09-23,1,0.57,0.59,0.61,0.57,1740,2109,+511,117.48%,2022-09-22
GOOGL,100.14,Call,120,2022-11-18,57,0.77,0.8,0.84,0.81,1083,8775,+510,36.16%,2022-09-22
AMZN,117.31,Put,117,2022-09-30,8,2.82,2.84,2.87,2.83,9123,1196,+510,43.49%,2022-09-22
GOOGL,100.14,Put,98,2022-10-21,29,3.05,3.1,3.15,2.97,545,5659,+508,37.30%,2022-09-22
AMC,7.85,Call,20,2022-10-21,29,0.12,0.13,0.13,0.12,925,5340,+508,194.07%,2022-09-22
OXY,61.88,Call,70,2022-10-21,29,0.89,0.92,0.95,0.92,1289,11970,+507,48.65%,2022-09-22
BBBY,7.09,Call,60,2023-01-20,120,0.23,0.24,0.25,0.24,2318,40155,+507,197.27%,2022-09-22
AMD,69.5,Put,74,2022-09-30,8,5.2,5.25,5.3,5.1,1231,2265,+506,56.12%,2022-09-22
PFE,44.57,Call,50,2022-12-16,85,0.63,0.66,0.69,0.65,540,16194,+505,27.58%,2022-09-22
PLUG,23.94,Put,23,2022-10-21,29,1.71,1.73,1.74,1.7,563,550,+505,82.84%,2022-09-22
OPEN,3.04,Call,3,2022-09-30,8,0.2,0.21,0.22,0.22,6799,1513,+504,111.47%,2022-09-22
AAPL,152.74,Call,160,2022-10-21,29,2.94,2.97,3,2.99,9438,51482,+504,33.31%,2022-09-22
SCS,8.31,Call,7.5,2022-10-21,29,0.8,0.9,1,0.75,501,504,+504,43.04%,2022-09-22
MSFT,240.98,Call,242.5,2022-10-21,29,8.2,8.27,8.35,8.25,547,1183,+504,32.68%,2022-09-22
SFIX,4.18,Put,4.5,2022-09-30,8,0.4,0.44,0.48,0.45,920,1527,+504,100.41%,2022-09-22
CHNG,27.26,Put,26,2022-10-21,29,0,0.1,0.2,0.1,540,1685,+503,16.91%,2022-09-22
PDD,63.46,Put,61,2022-09-23,1,0.13,0.16,0.18,0.15,752,762,+503,68.25%,2022-09-22
PINS,23.21,Call,25,2022-10-07,15,0.78,0.84,0.9,1.03,766,745,+502,80.56%,2022-09-22
WBA,33.32,Call,33.5,2022-09-30,8,0.54,0.57,0.59,0.6,1317,596,+502,33.50%,2022-09-22
OXY,61.88,Call,65,2022-09-30,8,0.64,0.68,0.71,0.68,3388,1680,+502,48.77%,2022-09-22
INTC,28.07,Call,30,2023-01-20,120,1.64,1.65,1.66,1.65,588,13452,+501,38.84%,2022-09-22
FAZE,13.51,Put,12,2022-09-30,8,0.95,1.2,1.45,1.25,597,1224,+501,255.82%,2022-09-22
GME,24.7,Put,27,2022-09-23,1,2.22,2.45,2.68,2.29,828,1981,+501,221.71%,2022-09-22
AMPY,6.58,Call,10,2022-11-18,57,0.05,0.23,0.4,0.15,500,1160,+500,86.53%,2022-09-22
GME,24.7,Put,21,2022-09-30,8,0.24,0.27,0.29,0.24,941,876,+500,101.19%,2022-09-22
AAPL,152.74,Put,260,2025-01-17,848,105.3,106.93,108.55,105.59,1002,1000,+500,36.33%,2022-09-22
HOOD,9.65,Call,9.5,2022-10-21,29,0.9,0.92,0.94,0.96,1007,1502,+500,77.64%,2022-09-22
SNOW,171.79,Call,185,2022-09-23,1,0.1,0.13,0.15,0.11,1016,1121,+500,79.27%,2022-09-22
ATVI,77.03,Call,77.5,2022-12-16,85,2.82,3.21,3.6,3,1505,830,+500,20.64%,2022-09-22
NIO,18.35,Call,20,2022-11-18,57,1.46,1.48,1.51,1.52,1965,4932,+499,72.57%,2022-09-22
KR,45.5,Call,44,2022-09-23,1,1.4,1.5,1.6,1.6,500,500,+498,59.47%,2022-09-22
META,142.82,Call,138,2022-09-23,1,4.95,5.05,5.15,6.3,532,579,+498,54.44%,2022-09-22
CSGP,70.1,Put,60,2023-01-20,120,1.9,2.03,2.15,2,942,5322,+498,39.71%,2022-09-22
PLTR,7.37,Put,7,2022-10-21,29,0.36,0.37,0.37,0.37,1393,8390,+495,66.94%,2022-09-22
PINS,23.21,Call,25,2022-09-30,8,0.51,0.53,0.54,0.5,2793,3757,+494,85.25%,2022-09-22
IBM,125.31,Call,140,2022-10-21,29,0.52,0.54,0.57,0.57,6516,8649,+491,31.55%,2022-09-22
INTC,28.07,Call,28.5,2022-09-23,1,0.1,0.11,0.11,0.12,13439,2335,+491,45.25%,2022-09-22
F,12.77,Call,15,2022-10-21,29,0.11,0.11,0.12,0.11,789,8161,+491,48.74%,2022-09-22
DOW,44.77,Put,44,2022-10-21,29,1.51,1.55,1.59,1.55,1087,729,+491,37.24%,2022-09-22
OXY,61.88,Call,68,2022-09-30,8,0.21,0.22,0.24,0.23,870,1166,+489,49.82%,2022-09-22
FUBO,3.92,Put,4,2022-09-30,8,0.31,0.32,0.32,0.31,1319,1454,+489,115.23%,2022-09-22
AMC,7.85,Put,7,2022-11-18,57,1.04,1.06,1.08,1.08,1747,1723,+489,127.84%,2022-09-22
AAPL,152.74,Put,162.5,2022-09-23,1,9.65,9.8,9.95,9.4,675,6086,+488,59.92%,2022-09-22
XOM,90.57,Put,92,2022-09-23,1,1.53,1.65,1.76,1.53,763,3125,+486,27.94%,2022-09-22
BABA,80.71,Put,78,2022-09-23,1,0.11,0.12,0.13,0.11,2192,1182,+486,52.31%,2022-09-22
ACN,262.32,Put,265,2022-09-23,1,2.75,3.28,3.8,2.49,745,600,+484,28.94%,2022-09-22
AAPL,152.74,Put,135,2022-11-18,57,3.1,3.13,3.15,3.09,3279,20228,+484,42.42%,2022-09-22
GOOGL,100.14,Call,105,2022-11-18,57,4.1,4.18,4.25,4.15,9406,22102,+484,37.93%,2022-09-22
AMZN,117.31,Call,121,2022-09-30,8,1.46,1.49,1.52,1.51,1996,1687,+483,42.36%,2022-09-22
ICPT,15.24,Call,17.5,2022-10-21,29,1.25,1.45,1.65,1.42,2066,1694,+482,129.75%,2022-09-22
MSFT,240.98,Call,240,2022-09-30,8,5.35,5.4,5.45,5.5,4344,2001,+479,34.22%,2022-09-22
META,142.82,Put,144,2022-09-23,1,2.26,2.3,2.34,2.21,4274,1938,+478,55.04%,2022-09-22
META,142.82,Put,142,2022-09-23,1,1.24,1.26,1.27,1.27,13293,1150,+478,55.53%,2022-09-22
BABA,80.71,Put,83,2022-09-23,1,2.22,2.36,2.5,2.11,1059,2545,+478,40.20%,2022-09-22
AMZN,117.31,Call,145,2023-01-20,120,2.67,2.72,2.77,2.8,1243,26187,+477,38.04%,2022-09-22
MOS,52.52,Put,55,2022-10-21,29,4.3,4.48,4.65,4.35,585,2353,+476,49.35%,2022-09-22
PYPL,87.66,Call,94,2022-09-30,8,0.62,0.65,0.68,0.66,1097,943,+476,50.85%,2022-09-22
RTX,83.45,Put,85,2022-11-18,57,4.8,4.9,5,4.67,1538,6357,+475,30.86%,2022-09-22
NLY,5.87,Put,6,2022-09-23,1,0.12,0.14,0.15,0.12,1118,1573,+474,51.24%,2022-09-22
UAL,34.45,Put,34.5,2022-09-30,8,1.13,1.17,1.2,1.11,985,671,+473,56.40%,2022-09-22
SWBI,10.33,Call,12.5,2022-10-21,29,0.1,0.13,0.15,0.11,1603,18700,+473,58.06%,2022-09-22
AAPL,152.74,Put,143,2022-09-30,8,0.65,0.66,0.67,0.66,1641,2077,+473,41.70%,2022-09-22
MSFT,240.98,Call,242.5,2022-09-23,1,1.1,1.16,1.21,1.13,23804,2341,+472,35.36%,2022-09-22
TSLA,288.59,Put,288.33,2022-09-23,1,2.81,2.9,2.99,2.89,45831,5062,+471,50.25%,2022-09-22
TSLA,288.59,Call,306.67,2022-09-30,8,2,2.07,2.13,2.17,3968,2216,+470,45.78%,2022-09-22
NVDA,125.61,Put,130,2022-09-30,8,6.75,6.8,6.85,6.57,5465,6819,+470,56.84%,2022-09-22
GOOGL,100.14,Call,105,2022-10-14,22,1.61,1.65,1.69,1.85,767,1050,+469,35.03%,2022-09-22
BLUE,5.97,Call,7.5,2022-10-21,29,0.3,0.35,0.4,0.35,796,8488,+468,122.08%,2022-09-22
AMC,7.85,Call,10,2022-09-30,8,0.12,0.13,0.13,0.13,3058,5160,+468,147.28%,2022-09-22
XOM,90.57,Call,96,2022-09-30,8,0.26,0.29,0.31,0.4,2051,1591,+465,34.04%,2022-09-22
TWTR,41.4,Call,52.5,2022-12-16,85,0.26,0.33,0.4,0.3,738,4544,+464,34.82%,2022-09-22
DKNG,15.58,Call,17,2022-09-30,8,0.25,0.26,0.27,0.26,1713,1037,+464,79.95%,2022-09-22
TSLA,288.59,Call,295,2022-09-23,1,0.78,0.79,0.8,0.78,113282,3219,+463,48.12%,2022-09-22
MARA,10.52,Put,10.5,2022-09-30,8,0.74,0.76,0.77,0.76,1440,1886,+462,124.63%,2022-09-22
F,12.77,Call,14,2022-10-07,15,0.13,0.14,0.14,0.14,2237,2634,+462,51.11%,2022-09-22
AMD,69.5,Put,73,2022-09-23,1,3.4,3.58,3.75,3.4,13100,4846,+460,89.52%,2022-09-22
BEKE,16.76,Put,15,2022-10-21,29,0.49,0.52,0.55,0.49,1956,9258,+458,65.89%,2022-09-22
CZR,37.62,Call,55,2022-12-16,85,0.77,0.83,0.88,0.87,516,1360,+456,66.50%,2022-09-22
SBUX,84.7,Put,77,2022-09-30,8,0.14,0.15,0.16,0.19,625,572,+456,42.91%,2022-09-22
REV,6,Call,35,2023-01-20,120,0.7,0.73,0.75,0.7,2581,52750,+456,230.01%,2022-09-22
META,142.82,Put,142,2022-09-30,8,3.65,3.7,3.75,3.74,2292,735,+453,49.57%,2022-09-22
GOOGL,100.14,Call,102,2022-09-30,8,1.43,1.46,1.49,1.46,2381,2572,+453,37.70%,2022-09-22
XPEV,13.74,Call,13.5,2022-09-30,8,0.75,0.78,0.8,0.8,726,859,+451,83.28%,2022-09-22
META,142.82,Call,175,2022-11-18,57,2.78,2.81,2.84,2.89,1912,5954,+451,51.71%,2022-09-22
BYND,15.25,Call,17,2022-09-30,8,0.32,0.33,0.35,0.35,1176,624,+450,103.71%,2022-09-22
MU,49.66,Call,52,2022-10-21,29,1.97,2,2.03,2.2,2129,602,+449,52.67%,2022-09-22
BHF,46.91,Put,45,2022-10-21,29,1.25,1.35,1.45,1.25,503,1510,+448,40.59%,2022-09-22
F,12.77,Call,13,2022-09-30,8,0.26,0.27,0.28,0.26,7835,2024,+447,48.09%,2022-09-22
AAPL,152.74,Put,144,2022-09-30,8,0.78,0.79,0.8,0.73,2319,2152,+446,41.12%,2022-09-22
NVDA,125.61,Put,121,2022-09-23,1,0.37,0.38,0.39,0.34,3431,1231,+445,71.25%,2022-09-22
MU,49.66,Put,50,2022-09-23,1,0.77,0.79,0.82,0.76,4596,2372,+444,58.73%,2022-09-22
TGT,152.96,Put,155,2022-09-30,8,4.4,4.5,4.6,4,504,1327,+444,37.15%,2022-09-22
AMZN,117.31,Call,126,2022-09-30,8,0.42,0.43,0.44,0.44,3142,1767,+444,40.97%,2022-09-22
BBBY,7.09,Call,9,2022-09-30,8,0.19,0.21,0.22,0.21,1782,3611,+443,178.33%,2022-09-22
VLO,107.59,Call,120,2022-10-21,29,1.51,1.57,1.63,1.6,691,3495,+441,45.81%,2022-09-22
MSFT,240.98,Call,260,2022-09-30,8,0.29,0.3,0.31,0.31,1986,2872,+441,32.77%,2022-09-22
PCT,8.23,Call,10,2023-01-20,120,1.2,1.23,1.25,1.21,534,14256,+440,94.43%,2022-09-22
PLTR,7.37,Put,7.5,2022-09-30,8,0.35,0.37,0.38,0.35,1096,2404,+440,64.30%,2022-09-22
PLTR,7.37,Call,8,2022-10-21,29,0.29,0.3,0.3,0.3,1929,13213,+440,64.30%,2022-09-22
TSM,75.63,Call,78,2022-09-30,8,0.69,0.72,0.74,0.77,520,549,+439,35.96%,2022-09-22
PYPL,87.66,Put,75,2022-10-21,29,1.23,1.26,1.28,1.23,1501,10029,+439,58.91%,2022-09-22
VZ,39.93,Put,40,2022-09-23,1,0.25,0.29,0.32,0.27,3683,3301,+439,27.68%,2022-09-22
BBBY,7.09,Call,7.5,2022-09-23,1,0.1,0.11,0.11,0.11,8080,1840,+439,174.82%,2022-09-22
NFLX,237.05,Put,240,2022-09-30,8,8.95,9.08,9.2,8.75,990,1041,+438,53.76%,2022-09-22
CLF,14.1,Call,16,2022-10-21,29,0.42,0.44,0.45,0.44,1258,3800,+438,67.57%,2022-09-22
BABA,80.71,Call,95,2022-09-30,8,0.12,0.13,0.14,0.13,586,1820,+436,62.59%,2022-09-22
NVDA,125.61,Put,118,2022-09-30,8,1.63,1.65,1.66,1.62,709,535,+436,62.19%,2022-09-22
BAC,32.5,Put,34,2022-09-30,8,1.61,1.71,1.8,1.63,654,2347,+435,30.83%,2022-09-22
ARDX,1.19,Call,1.5,2023-01-20,120,0.35,0.43,0.5,0.41,976,8193,+435,187.35%,2022-09-22
SNAP,10.46,Put,13,2022-10-21,29,2.8,2.83,2.86,2.75,1043,3607,+435,88.45%,2022-09-22
ETSY,97.49,Put,95,2022-09-23,1,0.54,0.62,0.69,0.44,601,1701,+434,77.36%,2022-09-22
DHI,70.95,Put,75,2022-09-23,1,3.9,4.05,4.2,4.4,510,1059,+433,35.12%,2022-09-22
RBLX,35.26,Call,37,2022-09-23,1,0.13,0.15,0.16,0.15,784,1271,+433,93.05%,2022-09-22
GOOGL,100.14,Put,101,2022-09-30,8,2.64,2.67,2.7,2.63,2991,1430,+433,37.71%,2022-09-22
AMC,7.85,Call,8,2022-09-23,1,0.15,0.16,0.16,0.15,11407,2389,+433,130.92%,2022-09-22
WFC,41.52,Put,42,2022-09-23,1,0.67,0.7,0.73,0.62,977,1845,+432,47.76%,2022-09-22
PFE,44.57,Put,40,2022-11-18,57,0.69,0.73,0.76,0.68,572,2162,+431,34.82%,2022-09-22
BABA,80.71,Call,90,2022-10-07,15,0.67,0.71,0.74,0.73,573,1012,+431,52.40%,2022-09-22
NVDA,125.61,Put,135,2022-09-30,8,10.35,10.43,10.5,10.02,875,4740,+431,54.71%,2022-09-22
NKLA,4.08,Call,4,2022-09-23,1,0.12,0.14,0.15,0.15,2146,601,+430,124.53%,2022-09-22
BBBY,7.09,Put,6.5,2022-09-30,8,0.38,0.4,0.41,0.41,2844,3643,+430,166.23%,2022-09-22
AFRM,20,Put,22.5,2022-09-30,8,2.85,2.88,2.91,2.86,593,618,+429,98.65%,2022-09-22
NVDA,125.61,Put,119,2022-09-30,8,1.88,1.9,1.92,1.88,672,725,+429,61.49%,2022-09-22
MDB,198.2,Put,200,2022-09-23,1,3.8,4.15,4.5,3.95,856,629,+429,71.45%,2022-09-22
INTC,28.07,Call,35,2022-12-16,85,0.28,0.29,0.29,0.3,1548,17959,+429,37.49%,2022-09-22
AXP,143.03,Put,135,2022-10-21,29,3.35,3.48,3.6,3.4,2528,1526,+429,42.88%,2022-09-22
AMZN,117.31,Put,115,2022-09-23,1,0.37,0.38,0.39,0.39,21173,6896,+429,49.98%,2022-09-22
BAC,32.5,Call,34.5,2022-09-30,8,0.09,0.1,0.1,0.1,1001,1775,+428,34.31%,2022-09-22
ABNB,103.72,Put,108,2022-09-23,1,4.15,4.48,4.8,3.75,1262,744,+428,64.35%,2022-09-22
MARA,10.52,Call,12.5,2022-09-30,8,0.18,0.19,0.19,0.18,1896,1433,+427,120.02%,2022-09-22
SHOP,28.57,Call,35,2022-09-30,8,0.09,0.1,0.1,0.1,1216,4174,+425,86.82%,2022-09-22
MSFT,240.98,Put,245,2022-09-23,1,3.9,4.55,5.2,4.41,2691,3627,+425,33.54%,2022-09-22
AVCT,0.3118,Call,0.5,2022-12-16,85,0.15,0.18,0.2,0.19,4697,8631,+425,417.47%,2022-09-22
AAPL,152.74,Call,160,2022-10-14,22,2.29,2.32,2.34,2.31,1496,2901,+423,33.27%,2022-09-22
TSLA,288.59,Call,310,2022-10-07,15,4.55,4.7,4.85,4.77,2274,1632,+423,52.19%,2022-09-22
AAPL,152.74,Call,167.5,2022-10-07,15,0.33,0.34,0.35,0.37,579,3254,+422,31.33%,2022-09-22
DIS,102.16,Call,107,2022-10-21,29,2.19,2.24,2.28,2.23,1713,477,+422,35.29%,2022-09-22
TSLA,288.59,Call,345,2022-09-30,8,0.1,0.11,0.12,0.1,1722,2422,+422,53.04%,2022-09-22
SHOP,28.57,Put,29.5,2022-09-23,1,1.14,1.17,1.19,1.13,2198,1471,+422,96.98%,2022-09-22
NVDA,125.61,Call,140,2022-10-21,29,2.83,2.84,2.86,2.88,3154,6099,+422,53.77%,2022-09-22
FDX,154.54,Call,160,2022-09-23,1,0.9,0.95,1,0.98,9902,2044,+422,89.49%,2022-09-22
PARA,20.87,Call,22,2022-09-30,8,0.22,0.24,0.26,0.23,649,903,+421,51.06%,2022-09-22
UPST,21.31,Call,40,2022-10-21,29,0.18,0.19,0.19,0.19,658,21906,+421,130.41%,2022-09-22
DWAC,16.92,Put,16,2022-09-23,1,0.32,0.36,0.4,0.32,1002,466,+421,199.19%,2022-09-22
GOOGL,100.14,Put,90,2022-10-21,29,1.05,1.07,1.09,1.05,2772,6376,+421,41.37%,2022-09-22
PYPL,87.66,Put,89,2022-10-21,29,5.8,5.88,5.95,5.9,533,654,+420,53.25%,2022-09-22
SNAP,10.46,Call,13,2023-01-20,120,0.98,1,1.01,1.04,839,6002,+420,74.55%,2022-09-22
TSLA,288.59,Call,300,2022-09-30,8,3.6,3.65,3.7,3.7,29354,7452,+419,46.73%,2022-09-22
INTC,28.07,Call,29,2022-09-30,8,0.28,0.29,0.3,0.3,1755,1783,+417,39.72%,2022-09-22
NIO,18.35,Call,18,2022-09-23,1,0.51,0.53,0.54,0.54,2420,1282,+416,88.44%,2022-09-22
GOOGL,100.14,Call,99,2022-09-23,1,1.53,1.6,1.67,1.84,2451,687,+416,44.00%,2022-09-22
BAC,32.5,Call,33,2022-09-30,8,0.45,0.46,0.47,0.47,3853,3824,+416,35.80%,2022-09-22
AMD,69.5,Call,100,2022-12-16,85,0.66,0.68,0.7,0.7,3968,7036,+416,51.68%,2022-09-22
VZ,39.93,Put,39,2022-11-18,57,1.35,1.4,1.44,1.36,692,1577,+412,27.30%,2022-09-22
MU,49.66,Put,45,2022-10-21,29,1.29,1.32,1.34,1.3,1181,24106,+412,58.44%,2022-09-22
MSFT,240.98,Put,230,2022-09-30,8,1.45,1.48,1.5,1.48,1863,1535,+412,37.81%,2022-09-22
UPST,21.31,Put,21,2022-09-30,8,1.16,1.19,1.22,1.2,526,677,+410,108.50%,2022-09-22
BA,138.71,Put,135,2022-10-21,29,5.4,5.5,5.6,5.4,771,3588,+410,46.84%,2022-09-22
AMD,69.5,Call,82,2022-09-30,8,0.08,0.08,0.09,0.1,919,2965,+410,60.25%,2022-09-22
AMD,69.5,Call,78,2022-09-30,8,0.24,0.25,0.25,0.24,2517,2393,+410,56.54%,2022-09-22
NVDA,125.61,Put,127,2022-09-23,1,2.48,2.52,2.56,2.35,15898,2080,+410,66.04%,2022-09-22
TSLA,288.59,Put,271.67,2022-09-23,1,0.14,0.16,0.17,0.15,4244,2857,+409,65.50%,2022-09-22
COIN,62.94,Put,65,2022-09-30,8,4.75,4.9,5.05,4.8,1057,1204,+409,97.95%,2022-09-22
GOOGL,100.14,Call,107,2022-09-30,8,0.32,0.33,0.35,0.35,2119,1866,+409,38.06%,2022-09-22
AAPL,152.74,Put,157.5,2022-09-23,1,4.75,4.85,4.95,4.7,3314,7556,+408,39.29%,2022-09-22
AAPL,152.74,Put,130,2022-12-16,85,3.1,3.13,3.15,3.05,1659,12641,+407,41.01%,2022-09-22
DIS,102.16,Call,104,2022-09-23,1,0.22,0.25,0.28,0.25,676,678,+405,40.83%,2022-09-22
