Symbol,Price,Type,Strike,"Exp Date",DTE,Bid,Midpoint,Ask,Last,Volume,"Open Int","OI Chg",IV,Time
AAPL,152.74,Call,157.5,2022-10-21,29,3.9,3.95,4,3.95,1831,1503,+405,34.15%,2022-09-22
AMZN,117.31,Put,116,2022-09-23,1,0.62,0.64,0.66,0.64,22295,2190,+402,48.60%,2022-09-22
XPEV,13.74,Call,20,2023-01-20,120,0.82,0.85,0.88,0.84,830,7459,+402,77.61%,2022-09-22
AMD,69.5,Call,76,2022-10-21,29,1.85,1.87,1.88,1.91,1144,734,+401,52.95%,2022-09-22
SQ,55.93,Put,57,2022-09-23,1,1.56,1.61,1.66,1.57,1494,1032,+401,79.91%,2022-09-22
GOLD,15.07,Call,20,2024-01-19,484,1.2,1.23,1.25,1.23,893,31918,+400,38.37%,2022-09-22
LCID,14.31,Put,14.5,2022-09-23,1,0.38,0.41,0.43,0.4,8088,1889,+399,98.37%,2022-09-22
TSLA,288.59,Put,210,2022-10-07,15,0.35,0.38,0.4,0.37,990,1319,+399,79.98%,2022-09-22
T,16.24,Put,16,2022-09-30,8,0.13,0.14,0.15,0.14,2602,1481,+399,24.76%,2022-09-22
AMZN,117.31,Put,100,2022-12-16,85,3.6,3.63,3.65,3.5,902,19357,+397,48.87%,2022-09-22
JD,53.47,Put,52,2022-09-23,1,0.12,0.14,0.15,0.15,1128,937,+396,57.32%,2022-09-22
DKNG,15.58,Put,17,2022-09-23,1,1.36,1.43,1.5,1.45,1668,4467,+396,113.77%,2022-09-22
GOOG,100.57,Call,102,2022-09-23,1,0.35,0.38,0.4,0.35,4024,1577,+396,41.88%,2022-09-22
TCDA,8.84,Put,7.5,2022-11-18,57,3.8,4.15,4.5,4.1,1375,2587,+393,411.53%,2022-09-22
GIS,80.78,Put,77.5,2022-10-21,29,1,1.05,1.1,1,2991,754,+393,25.50%,2022-09-22
SQ,55.93,Put,57,2022-09-30,8,2.91,2.96,3,2.84,656,501,+391,71.92%,2022-09-22
GILD,63.77,Call,70,2022-10-21,29,0.12,0.15,0.17,0.16,806,7950,+390,23.83%,2022-09-22
NVDA,125.61,Put,116,2022-09-30,8,1.2,1.21,1.23,1.18,639,468,+388,62.92%,2022-09-22
AMZN,117.31,Put,110,2022-09-30,8,0.75,0.77,0.78,0.77,5130,4515,+388,47.49%,2022-09-22
AMZN,117.31,Put,118,2022-10-21,29,5.8,5.85,5.9,5.8,6241,669,+387,41.98%,2022-09-22
XPEV,13.74,Call,16,2022-09-30,8,0.12,0.13,0.14,0.13,1211,1363,+387,91.04%,2022-09-22
GOOGL,100.14,Put,98,2022-09-23,1,0.24,0.25,0.25,0.25,5696,3093,+385,46.74%,2022-09-22
FREY,15.37,Put,14,2022-10-21,29,0.7,0.73,0.75,0.75,603,2147,+384,80.99%,2022-09-22
NIO,18.35,Call,22,2022-12-16,85,1.31,1.34,1.36,1.36,1528,4868,+384,72.12%,2022-09-22
LCID,14.31,Put,15.5,2022-09-23,1,1.15,1.23,1.3,1.16,1998,1944,+384,158.66%,2022-09-22
TELL,2.77,Call,3,2022-10-21,29,0.2,0.23,0.25,0.24,590,6106,+383,105.51%,2022-09-22
DVN,63.12,Call,65,2022-09-30,8,1.18,1.25,1.31,1.29,2033,1052,+383,55.29%,2022-09-22
GME,24.7,Put,25,2022-09-23,1,0.66,0.72,0.78,0.67,2945,4507,+383,97.68%,2022-09-22
ORCL,66.03,Call,75,2022-10-21,29,0.14,0.15,0.15,0.15,784,18021,+382,29.06%,2022-09-22
AMD,69.5,Call,90,2022-12-16,85,1.56,1.59,1.61,1.62,1106,3566,+382,51.60%,2022-09-22
AAPL,152.74,Put,139,2022-09-30,8,0.32,0.33,0.33,0.29,690,1123,+380,44.51%,2022-09-22
LI,24.23,Call,24,2022-09-23,1,0.5,0.54,0.58,0.69,871,1407,+380,82.22%,2022-09-22
F,12.77,Call,16,2022-12-16,85,0.26,0.27,0.27,0.28,1180,33207,+380,47.25%,2022-09-22
TSLA,288.59,Call,320,2022-10-21,29,6.7,6.8,6.9,6.97,1828,7700,+378,53.36%,2022-09-22
AMD,69.5,Call,80,2022-10-21,29,0.99,1,1.01,1,5819,47075,+376,51.94%,2022-09-22
GOOG,100.57,Put,98,2022-09-30,8,1.2,1.25,1.3,1.23,515,1426,+376,39.33%,2022-09-22
ET,11.32,Put,11,2022-10-07,15,0.18,0.2,0.22,0.16,516,1041,+376,36.30%,2022-09-22
MSFT,240.98,Put,212.5,2022-09-30,8,0.13,0.26,0.38,0.2,618,382,+376,46.27%,2022-09-22
GOOG,100.57,Call,103,2022-09-23,1,0.15,0.18,0.2,0.18,2269,2711,+376,43.76%,2022-09-22
AAPL,152.74,Call,155,2022-10-07,15,3.3,3.35,3.4,3.4,3242,2718,+376,35.32%,2022-09-22
META,142.82,Call,143,2022-09-23,1,1.51,1.54,1.57,1.55,20781,600,+375,54.76%,2022-09-22
NCLH,14.39,Put,14.5,2022-09-23,1,0.29,0.31,0.33,0.29,7731,3034,+374,76.70%,2022-09-22
AMZN,117.31,Put,114,2022-09-23,1,0.2,0.22,0.23,0.18,10951,4145,+374,50.42%,2022-09-22
BTI,39.07,Put,40,2022-10-21,29,1.75,1.9,2.05,1.8,516,2588,+374,27.06%,2022-09-22
NIO,18.35,Put,18.5,2022-09-23,1,0.36,0.38,0.4,0.37,9200,3270,+373,75.24%,2022-09-22
AAPL,152.74,Put,149,2022-09-23,1,0.23,0.24,0.24,0.24,27408,16719,+373,43.50%,2022-09-22
AMZN,117.31,Call,132,2022-10-21,29,1,1.03,1.05,1.07,832,798,+371,39.05%,2022-09-22
MSFT,240.98,Call,270,2022-10-21,29,0.92,0.95,0.97,0.97,1304,15124,+371,30.46%,2022-09-22
META,142.82,Call,142,2022-09-23,1,2.03,2.07,2.1,2.05,24882,587,+370,53.86%,2022-09-22
AMD,69.5,Put,75,2022-09-30,8,6,6.05,6.1,5.77,1434,6126,+370,55.81%,2022-09-22
BAC,32.5,Put,33,2022-10-21,29,1.6,1.62,1.63,1.47,2134,33482,+370,36.66%,2022-09-22
BABA,80.71,Call,85,2022-09-30,8,0.96,1,1.03,1,3018,1398,+370,52.92%,2022-09-22
AAPL,152.74,Put,141,2022-10-21,29,2.24,2.26,2.27,2.17,1505,656,+369,39.81%,2022-09-22
CCL,9.64,Put,8.5,2022-09-30,8,0.13,0.14,0.14,0.14,1844,1440,+369,98.31%,2022-09-22
TSLA,288.59,Call,316.67,2022-09-30,8,0.81,0.84,0.87,0.83,3317,2558,+368,45.99%,2022-09-22
TCOM,25.6,Call,27,2022-10-21,29,0.9,0.98,1.05,1.01,533,2561,+367,54.04%,2022-09-22
META,142.82,Put,240,2024-06-21,638,99.45,99.8,100.15,98.73,686,774,+366,42.79%,2022-09-22
XPEV,13.74,Call,15,2022-11-18,57,1.2,1.23,1.25,1.25,1576,1372,+365,79.38%,2022-09-22
META,142.82,Call,149,2022-09-23,1,0.14,0.15,0.15,0.15,5527,2136,+364,56.68%,2022-09-22
F,12.77,Call,13,2022-12-16,85,1.06,1.08,1.09,1.08,593,8692,+364,49.38%,2022-09-22
VZ,39.93,Call,40,2022-10-21,29,0.98,1,1.01,1.01,1010,6560,+364,24.46%,2022-09-22
AAPL,152.74,Put,140,2022-12-16,85,5.3,5.32,5.35,5.32,1693,14883,+363,38.10%,2022-09-22
AMZN,117.31,Call,121,2022-09-23,1,0.14,0.15,0.16,0.15,10108,3896,+362,47.32%,2022-09-22
GOOG,100.57,Call,107,2022-09-30,8,0.3,0.35,0.4,0.4,3309,1211,+362,37.81%,2022-09-22
AMZN,117.31,Put,118,2023-01-20,120,10.9,10.95,11,10.9,761,1850,+361,41.51%,2022-09-22
KBH,26.6,Put,25,2022-10-21,29,0.7,0.75,0.8,0.73,1121,8011,+361,47.90%,2022-09-22
FUBO,3.92,Put,4,2022-10-28,36,0.6,0.64,0.67,0.64,543,484,+360,122.59%,2022-09-22
SNAP,10.46,Put,6,2022-11-18,57,0.14,0.15,0.16,0.16,951,1813,+360,110.33%,2022-09-22
AMD,69.5,Call,95,2022-10-21,29,0.12,0.13,0.13,0.12,1281,9593,+359,56.13%,2022-09-22
STLA,12.78,Call,15,2024-01-19,484,1.3,1.48,1.65,1.4,734,5511,+358,33.07%,2022-09-22
COIN,62.94,Put,67,2022-09-23,1,4.1,4.3,4.5,4.1,1502,3076,+358,69.99%,2022-09-22
MSFT,240.98,Call,250,2022-10-21,29,4.85,4.93,5,5,1783,9301,+358,31.51%,2022-09-22
LIN,274.07,Put,230,2022-10-21,29,0.95,1.03,1.1,1.05,513,1709,+357,43.55%,2022-09-22
SAVA,51.06,Call,56,2022-09-23,1,1.18,1.75,2.32,1.67,677,357,+357,324.01%,2022-09-22
AAPL,152.74,Put,143,2022-10-21,29,2.68,2.7,2.71,2.57,1966,621,+357,39.06%,2022-09-22
TCDA,8.84,Put,5,2022-10-21,29,1.15,1.35,1.55,1.3,2162,6052,+357,390.69%,2022-09-22
BBBY,7.09,Put,5,2022-10-21,29,0.3,0.32,0.34,0.32,1275,7136,+356,157.88%,2022-09-22
XOM,90.57,Put,91,2022-09-23,1,0.94,1.01,1.07,1.01,1553,1348,+355,40.83%,2022-09-22
WMT,133.39,Call,60,2023-06-16,267,73.95,74.18,74.4,73.94,736,1442,+354,53.62%,2022-09-22
UBER,28.58,Call,40,2022-11-18,57,0.25,0.27,0.29,0.28,1072,17093,+354,59.41%,2022-09-22
F,12.77,Call,14,2023-06-16,267,1.46,1.49,1.52,1.49,3817,354,+354,46.48%,2022-09-22
AAPL,152.74,Put,150,2022-10-07,15,3.2,3.25,3.3,3.2,5228,5841,+354,36.59%,2022-09-22
LAZR,7.86,Call,10,2022-11-18,57,0.47,0.48,0.48,0.47,25880,1904,+353,89.81%,2022-09-22
PFE,44.57,Put,45,2022-10-21,29,1.57,1.6,1.62,1.56,562,10518,+353,26.79%,2022-09-22
DKNG,15.58,Call,20,2022-10-21,29,0.25,0.26,0.27,0.26,2815,8140,+353,78.86%,2022-09-22
AMD,69.5,Call,76,2022-09-30,8,0.43,0.44,0.45,0.46,2079,2065,+352,56.15%,2022-09-22
META,142.82,Put,130,2022-10-21,29,3,3.05,3.1,3.1,3087,4657,+352,52.17%,2022-09-22
TSLA,288.59,Call,330,2022-10-21,29,4.6,4.68,4.75,4.76,1945,5683,+351,52.70%,2022-09-22
META,142.82,Call,148,2022-09-30,8,2.05,2.08,2.1,2.07,2643,918,+351,48.12%,2022-09-22
FREY,15.37,Put,15,2022-10-21,29,1.15,1.2,1.25,1.2,963,380,+350,81.56%,2022-09-22
AMD,69.5,Put,75,2022-10-21,29,7.45,7.48,7.5,7.34,2951,32869,+350,52.44%,2022-09-22
F,12.77,Put,12,2022-09-30,8,0.1,0.11,0.11,0.11,1326,1189,+349,51.23%,2022-09-22
NIO,18.35,Put,17.5,2022-10-21,29,1.05,1.06,1.07,1.07,563,13794,+348,73.02%,2022-09-22
BABA,80.71,Put,75,2022-12-16,85,5.4,5.48,5.55,5.45,568,7094,+348,54.65%,2022-09-22
ET,11.32,Put,12,2022-09-23,1,0.62,0.68,0.73,0.64,970,1730,+348,105.93%,2022-09-22
CLF,14.1,Call,15.5,2022-09-30,8,0.1,0.11,0.11,0.12,976,1826,+347,61.51%,2022-09-22
BAC,32.5,Call,35,2022-11-18,57,0.84,0.87,0.9,0.95,578,27295,+346,35.05%,2022-09-22
GOOGL,100.14,Put,96,2022-09-30,8,0.81,0.83,0.85,0.78,1250,600,+346,40.66%,2022-09-22
SAVA,51.06,Call,45,2022-09-30,8,9.15,9.4,9.65,9.3,1671,530,+345,203.94%,2022-09-22
TSLA,288.59,Call,333.33,2022-09-30,8,0.21,0.22,0.24,0.24,2376,4671,+345,50.40%,2022-09-22
META,142.82,Call,155,2022-10-14,22,2.41,2.45,2.48,2.55,659,1655,+343,46.86%,2022-09-22
SBUX,84.7,Put,90,2022-10-21,29,6.15,6.23,6.3,6.1,797,6009,+343,28.90%,2022-09-22
CCL,9.64,Call,12.5,2023-01-20,120,0.73,0.76,0.78,0.75,1670,22239,+343,72.10%,2022-09-22
NVDA,125.61,Call,145,2022-11-18,57,4.65,4.7,4.75,4.87,736,1646,+342,55.65%,2022-09-22
ABNB,103.72,Call,120,2022-10-21,29,1.38,1.42,1.47,1.43,549,3914,+341,52.31%,2022-09-22
UPS,167.86,Put,165,2023-01-20,120,11.1,11.27,11.45,10.8,663,2135,+341,33.49%,2022-09-22
SOFI,5.36,Put,5,2022-11-18,57,0.52,0.53,0.54,0.53,799,3194,+341,86.67%,2022-09-22
NVDA,125.61,Call,134,2022-10-21,29,4.6,4.63,4.65,4.95,1078,686,+341,55.31%,2022-09-22
META,142.82,Put,260,2024-01-19,484,117.3,117.6,117.9,118.67,1223,4975,+341,43.53%,2022-09-22
JNJ,166.18,Call,170,2022-09-23,1,0.02,0.06,0.09,0.1,1458,2010,+341,27.09%,2022-09-22
F,12.77,Call,17,2023-01-20,120,0.26,0.28,0.3,0.26,1781,73962,+341,45.83%,2022-09-22
OPEN,3.04,Put,3.5,2022-09-23,1,0.45,0.52,0.58,0.45,631,1876,+340,433.39%,2022-09-22
LLY,310.87,Put,295,2022-10-21,29,5.65,5.93,6.2,5.66,1162,1805,+340,35.37%,2022-09-22
COST,487.17,Put,480,2022-09-23,1,7.2,7.48,7.75,7.45,1771,1274,+339,105.60%,2022-09-22
DWAC,16.92,Call,18.5,2022-09-30,8,0.75,0.97,1.19,0.87,509,341,+338,146.57%,2022-09-22
BAC,32.5,Call,37,2023-01-20,120,0.87,0.9,0.93,0.97,732,55878,+337,31.89%,2022-09-22
PYPL,87.66,Put,89,2022-09-23,1,1.86,1.93,2,1.75,749,986,+337,61.83%,2022-09-22
NOK,4.44,Call,5,2023-01-20,120,0.17,0.18,0.19,0.19,873,188292,+337,36.99%,2022-09-22
PLUG,23.94,Call,27,2022-09-30,8,0.2,0.21,0.22,0.23,844,650,+336,75.98%,2022-09-22
TSLA,288.59,Put,230,2022-10-07,15,0.87,0.91,0.94,0.88,1515,1384,+336,70.74%,2022-09-22
AAL,12.71,Call,14.5,2022-10-07,15,0.09,0.1,0.11,0.1,1480,1680,+334,56.85%,2022-09-22
DVN,63.12,Call,70,2022-09-30,8,0.22,0.24,0.25,0.24,3355,4364,+334,53.61%,2022-09-22
AAPL,152.74,Put,150,2022-10-28,36,5.85,5.9,5.95,5.75,12951,5644,+333,38.58%,2022-09-22
AFL,58.67,Put,60,2022-11-18,57,3,3.1,3.2,2.85,531,2693,+333,25.50%,2022-09-22
TCOM,25.6,Put,24,2022-10-21,29,0.8,0.85,0.9,0.8,518,499,+332,53.09%,2022-09-22
PFE,44.57,Call,44,2022-09-23,1,0.67,0.73,0.78,0.84,895,441,+332,40.43%,2022-09-22
SQ,55.93,Put,56,2022-09-23,1,0.98,1.03,1.07,0.94,4777,629,+331,84.83%,2022-09-22
AAPL,152.74,Put,140,2022-10-07,15,0.96,0.98,0.99,0.97,2306,3320,+331,41.90%,2022-09-22
UPST,21.31,Put,21,2022-09-23,1,0.39,0.41,0.42,0.38,2543,1433,+331,123.76%,2022-09-22
NVDA,125.61,Put,115,2022-11-18,57,7,7.05,7.1,6.9,557,5305,+330,62.21%,2022-09-22
AMZN,117.31,Call,129,2022-10-21,29,1.51,1.53,1.54,1.67,564,469,+330,39.34%,2022-09-22
META,142.82,Put,144,2022-09-30,8,4.65,4.7,4.75,4.7,610,670,+330,48.64%,2022-09-22
MU,49.66,Call,51,2022-09-23,1,0.14,0.16,0.17,0.15,6369,982,+328,56.54%,2022-09-22
GOOGL,100.14,Call,103,2022-09-30,8,1.08,1.11,1.13,1.18,10116,1367,+328,37.25%,2022-09-22
AMD,69.5,Call,95,2023-01-20,120,1.7,1.73,1.76,1.76,654,9423,+328,50.24%,2022-09-22
GOEV,2.25,Call,5,2023-01-20,120,0.11,0.13,0.14,0.11,1029,10336,+328,112.02%,2022-09-22
PDD,63.46,Call,65,2022-09-23,1,0.23,0.27,0.3,0.34,676,671,+327,60.56%,2022-09-22
META,142.82,Call,160,2022-09-30,8,0.31,0.32,0.32,0.31,1594,3303,+327,50.08%,2022-09-22
GM,37.38,Call,45,2023-01-20,120,1.24,1.28,1.32,1.34,935,18603,+326,41.61%,2022-09-22
AAPL,152.74,Call,160,2023-01-20,120,8.95,9,9.05,9,1267,50489,+326,32.93%,2022-09-22
COST,487.17,Put,465,2022-09-23,1,3.35,3.55,3.75,3.55,1951,615,+326,114.31%,2022-09-22
RIOT,6.34,Put,6,2022-09-30,8,0.27,0.28,0.29,0.28,919,2006,+325,118.16%,2022-09-22
AAPL,152.74,Call,165,2022-10-14,22,1.07,1.09,1.11,1.12,1226,4676,+325,31.90%,2022-09-22
HOOD,9.65,Put,9.5,2022-09-23,1,0.12,0.13,0.14,0.13,4337,2380,+324,98.12%,2022-09-22
AMZN,117.31,Put,118,2022-09-23,1,1.5,1.54,1.57,1.57,11401,4045,+323,48.74%,2022-09-22
RIG,2.55,Put,2.5,2022-12-16,85,0.35,0.36,0.37,0.33,521,2295,+323,81.10%,2022-09-22
SOFI,5.36,Call,8,2022-11-18,57,0.13,0.14,0.14,0.13,3155,4438,+323,85.58%,2022-09-22
T,16.24,Call,18,2022-11-18,57,0.12,0.13,0.13,0.13,554,31770,+322,25.99%,2022-09-22
LEN,77.43,Put,78,2022-09-23,1,0.95,1.17,1.4,1.19,624,459,+322,53.99%,2022-09-22
TSLA,288.59,Call,311.67,2022-09-30,8,1.3,1.34,1.37,1.43,2267,1705,+322,45.94%,2022-09-22
AAPL,152.74,Put,125,2023-01-20,120,3.1,3.15,3.2,3.1,2577,29090,+322,40.01%,2022-09-22
AAPL,152.74,Call,155,2022-10-14,22,4.3,4.35,4.4,4.4,2849,5507,+322,35.77%,2022-09-22
TWTR,41.4,Call,45,2022-09-30,8,0.5,0.55,0.6,0.56,3944,7617,+321,71.21%,2022-09-22
NVDA,125.61,Call,160,2022-11-18,57,1.97,2,2.02,2.01,771,3128,+321,54.09%,2022-09-22
MSFT,240.98,Call,265,2022-11-18,57,4.1,4.18,4.25,4.74,635,6803,+320,31.57%,2022-09-22
AAPL,152.74,Put,165,2022-10-07,15,12.55,12.7,12.85,12.25,766,1522,+320,30.82%,2022-09-22
BABA,80.71,Call,83,2022-09-30,8,1.54,1.58,1.62,1.61,843,789,+320,53.39%,2022-09-22
XPEV,13.74,Put,13.5,2022-09-23,1,0.18,0.19,0.19,0.16,855,762,+320,101.85%,2022-09-22
PFE,44.57,Call,44.5,2022-09-23,1,0.34,0.37,0.4,0.46,2809,598,+319,35.98%,2022-09-22
DKNG,15.58,Put,15.5,2022-09-23,1,0.24,0.26,0.28,0.24,556,1067,+318,85.86%,2022-09-22
C,45.58,Call,60,2024-01-19,484,2.3,2.34,2.38,2.32,1003,49942,+317,31.68%,2022-09-22
META,142.82,Put,340,2023-03-17,176,196.95,197.2,197.45,196.35,2444,1708,+317,69.96%,2022-09-22
META,142.82,Call,155,2022-10-07,15,1.51,1.54,1.56,1.55,1589,2101,+316,46.88%,2022-09-22
META,142.82,Call,144,2022-09-23,1,1.08,1.11,1.13,1.11,14173,792,+316,54.40%,2022-09-22
OXY,61.88,Put,55,2022-09-30,8,0.15,0.16,0.18,0.17,631,925,+315,56.19%,2022-09-22
AFRM,20,Put,22,2022-09-23,1,1.98,2.03,2.08,2.02,1292,1691,+315,106.57%,2022-09-22
AAPL,152.74,Call,165,2022-10-28,36,2.41,2.45,2.49,2.45,583,1872,+314,34.34%,2022-09-22
SOFI,5.36,Call,7.5,2024-01-19,484,1.22,1.24,1.26,1.24,981,21442,+313,72.05%,2022-09-22
GOOGL,100.14,Put,102,2022-09-23,1,2.06,2.14,2.21,2.14,1410,2998,+313,44.26%,2022-09-22
AAPL,152.74,Call,165,2022-11-18,57,3.75,3.8,3.85,3.8,2476,21098,+313,33.65%,2022-09-22
MSFT,240.98,Call,250,2022-10-07,15,2.46,2.73,3,2.74,1048,732,+312,31.23%,2022-09-22
NFLX,237.05,Put,230,2022-09-30,8,4.5,4.6,4.7,4.61,1423,1042,+311,55.59%,2022-09-22
MU,49.66,Call,50,2022-09-30,8,1.84,1.87,1.89,1.91,1541,565,+311,68.80%,2022-09-22
TSLA,288.59,Put,280,2022-10-07,15,9.1,9.23,9.35,9.25,4131,5444,+311,57.47%,2022-09-22
SHOP,28.57,Put,30,2022-09-23,1,1.5,1.59,1.67,1.51,6148,3384,+310,82.43%,2022-09-22
MARA,10.52,Call,10,2022-10-21,29,1.67,1.71,1.75,1.62,515,999,+310,124.25%,2022-09-22
GOOGL,100.14,Call,110,2022-12-16,85,3.4,3.47,3.55,3.5,890,4017,+310,35.68%,2022-09-22
AMC,7.85,Call,11,2022-12-16,85,0.91,0.94,0.96,0.95,1334,4586,+310,121.67%,2022-09-22
DIS,102.16,Call,105,2022-09-23,1,0.1,0.11,0.12,0.12,1533,558,+310,42.34%,2022-09-22
MU,49.66,Put,35,2022-11-18,57,0.42,0.43,0.44,0.41,502,1176,+309,65.60%,2022-09-22
BAC,32.5,Call,36,2022-11-18,57,0.57,0.59,0.61,0.63,581,4307,+309,34.05%,2022-09-22
AMC,7.85,Call,10,2022-10-07,15,0.24,0.26,0.27,0.27,1323,1826,+308,139.00%,2022-09-22
NFLX,237.05,Put,237.5,2022-09-23,1,3.2,3.28,3.35,3.24,4021,1457,+308,60.89%,2022-09-22
APRN,4.31,Call,6,2022-10-21,29,0.4,0.43,0.45,0.44,702,4401,+307,190.05%,2022-09-22
TSLA,288.59,Call,335,2022-10-07,15,1.15,1.17,1.2,1.22,1007,3125,+307,51.88%,2022-09-22
AAPL,152.74,Put,162.5,2022-09-30,8,9.95,10.08,10.2,9.66,527,3420,+306,32.54%,2022-09-22
WFC,41.52,Put,35,2022-11-18,57,0.62,0.65,0.67,0.64,799,9903,+306,45.88%,2022-09-22
AMD,69.5,Call,120,2023-03-17,176,0.78,0.8,0.82,0.81,502,3064,+304,49.38%,2022-09-22
AMC,7.85,Call,9.5,2022-09-30,8,0.14,0.15,0.16,0.15,2670,2433,+304,132.84%,2022-09-22
MU,49.66,Call,50,2022-09-23,1,0.41,0.43,0.45,0.44,3338,582,+304,57.07%,2022-09-22
TSLA,288.59,Put,276.67,2022-09-23,1,0.32,0.35,0.38,0.36,5739,3715,+303,59.71%,2022-09-22
ROKU,60.89,Call,72,2022-09-30,8,0.32,0.33,0.35,0.34,623,594,+303,83.94%,2022-09-22
SHOP,28.57,Put,28,2022-09-30,8,1.03,1.06,1.08,1.03,828,933,+303,77.92%,2022-09-22
CSCO,41.15,Put,42.5,2022-12-16,85,3.1,3.18,3.25,3.1,1077,4470,+303,28.93%,2022-09-22
AMC,7.85,Call,9,2022-12-16,85,1.29,1.33,1.36,1.31,1813,1102,+303,113.22%,2022-09-22
GOOGL,100.14,Call,100,2022-11-18,57,6.4,6.48,6.55,6.5,905,850,+302,39.58%,2022-09-22
TSLA,288.59,Put,290,2022-10-14,22,15.75,16.1,16.45,16,1653,2233,+302,54.67%,2022-09-22
AMZN,117.31,Put,119,2022-09-30,8,3.8,3.85,3.9,3.72,1712,2684,+301,42.43%,2022-09-22
TSLA,288.59,Put,250,2022-10-21,29,6.1,6.18,6.25,6.2,4334,29850,+301,66.03%,2022-09-22
TSLA,288.59,Put,303.33,2022-10-21,29,26.15,26.35,26.55,25.65,1457,1672,+300,55.23%,2022-09-22
T,16.24,Put,16.5,2022-10-07,15,0.61,0.64,0.66,0.66,1494,1714,+300,38.06%,2022-09-22
WMT,133.39,Put,131,2022-09-23,1,0.23,0.25,0.27,0.25,3078,811,+300,37.49%,2022-09-22
FREY,15.37,Call,19,2022-10-21,29,0.35,0.4,0.45,0.4,557,301,+299,82.94%,2022-09-22
GOOGL,100.14,Put,101,2022-09-23,1,1.39,1.42,1.44,1.43,4564,4591,+299,44.85%,2022-09-22
RIOT,6.34,Put,6.5,2022-09-23,1,0.27,0.29,0.31,0.3,905,3296,+298,157.18%,2022-09-22
"Downloaded from Barchart.com as of 09-22-2022 07:30pm CDT"
