Symbol,Type,Strike,Open Int,OI Chg,Volume,Price,IV,Total Open Int
TSLA,Put,290.0,7491.0,-12.0,1280.0,282.7,0.6402,320953.0
TSLA,Put,285.0,5118.0,-340.0,1657.0,282.7,0.6402,320953.0
TSLA,Put,283.33,2961.0,245.0,2233.0,282.7,0.6483,320953.0
TSLA,Put,281.67,2327.0,771.0,2188.0,282.7,0.6659999999999999,320953.0
TSLA,Put,280.0,10939.0,-430.0,8851.0,282.7,0.6733,320953.0
TSLA,Put,278.33,2977.0,1033.0,2189.0,282.7,0.6803,320953.0
TSLA,Put,276.67,1960.0,69.0,2234.0,282.7,0.6892,320953.0
TSLA,Put,275.0,9966.0,4306.0,12454.0,282.7,0.6846,320953.0
TSLA,Put,273.33,4093.0,2884.0,3443.0,282.7,0.6992,320953.0
TSLA,Put,271.67,2799.0,754.0,2268.0,282.7,0.6994,320953.0
TSLA,Put,270.0,16276.0,7727.0,20572.0,282.7,0.7164,320953.0
TSLA,Put,266.67,3736.0,1100.0,2984.0,282.7,0.732,320953.0
TSLA,Put,265.0,10723.0,1662.0,5220.0,282.7,0.7283,320953.0
TSLA,Put,260.0,13412.0,8310.0,12329.0,282.7,0.759,320953.0
TSLA,Put,258.33,2395.0,488.0,764.0,282.7,0.7696999999999999,320953.0
TSLA,Put,255.0,7198.0,-1063.0,3185.0,282.7,0.7844,320953.0
TSLA,Put,250.0,14994.0,5110.0,6925.0,282.7,0.8183,320953.0
TSLA,Put,245.0,7598.0,4241.0,4291.0,282.7,0.8563,320953.0
TSLA,Put,241.67,3049.0,686.0,1531.0,282.7,0.8919,320953.0
TSLA,Put,240.0,6034.0,4147.0,4412.0,282.7,0.9020999999999999,320953.0
TSLA,Put,235.0,3155.0,1766.0,1598.0,282.7,0.9493,320953.0
TSLA,Put,233.33,3655.0,1905.0,1041.0,282.7,0.9738,320953.0
TSLA,Put,230.0,6563.0,3959.0,2468.0,282.7,1.0086,320953.0
TSLA,Put,225.0,6178.0,1738.0,2167.0,282.7,1.0637999999999999,320953.0
TSLA,Put,220.0,6362.0,4061.0,1018.0,282.7,1.1248,320953.0
TSLA,Put,215.0,2483.0,1330.0,762.0,282.7,1.1915,320953.0
TSLA,Put,210.0,2364.0,1266.0,1029.0,282.7,1.2407,320953.0
TSLA,Call,320.0,13724.0,1693.0,2485.0,282.7,0.5683,320953.0
TSLA,Call,316.67,2607.0,-224.0,1438.0,282.7,0.56,320953.0
TSLA,Call,315.0,8964.0,995.0,2992.0,282.7,0.5507,320953.0
TSLA,Call,313.33,2270.0,641.0,833.0,282.7,0.5467,320953.0
TSLA,Call,311.67,3233.0,1272.0,1672.0,282.7,0.5490999999999999,320953.0
TSLA,Call,310.0,18464.0,8178.0,4618.0,282.7,0.5399,320953.0
TSLA,Call,308.33,3716.0,416.0,1911.0,282.7,0.5452,320953.0
TSLA,Call,306.67,3056.0,702.0,916.0,282.7,0.5388000000000001,320953.0
TSLA,Call,305.0,8535.0,1977.0,2439.0,282.7,0.5385,320953.0
TSLA,Call,303.33,2580.0,674.0,732.0,282.7,0.5484,320953.0
TSLA,Call,301.67,2273.0,601.0,1309.0,282.7,0.5497,320953.0
TSLA,Call,300.0,23610.0,13940.0,11806.0,282.7,0.544,320953.0
TSLA,Call,298.33,2653.0,868.0,865.0,282.7,0.5472,320953.0
TSLA,Call,296.67,1893.0,623.0,612.0,282.7,0.5492,320953.0
TSLA,Call,295.0,5268.0,1039.0,4977.0,282.7,0.5644,320953.0
TSLA,Call,293.33,1884.0,-303.0,652.0,282.7,0.57,320953.0
TSLA,Call,292.5,2560.0,1447.0,643.0,282.7,0.5734,320953.0
TSLA,Call,291.67,2539.0,541.0,1420.0,282.7,0.5616,320953.0
TSLA,Call,290.0,9084.0,2669.0,9382.0,282.7,0.5819,320953.0
TSLA,Call,288.33,1429.0,346.0,1262.0,282.7,0.585,320953.0
TSLA,Call,286.67,1431.0,339.0,1430.0,282.7,0.5769,320953.0
TSLA,Call,285.0,5487.0,3890.0,11213.0,282.7,0.5844,320953.0
TSLA,Call,283.33,2869.0,2099.0,4941.0,282.7,0.6098,320953.0
TSLA,Call,281.67,1998.0,1174.0,2763.0,282.7,0.5943,320953.0
TSLA,Call,280.0,8988.0,5650.0,16105.0,282.7,0.6247,320953.0
TSLA,Call,278.33,1156.0,679.0,3825.0,282.7,0.6109,320953.0
TSLA,Call,276.67,1450.0,655.0,2916.0,282.7,0.6098,320953.0
TSLA,Call,275.0,4435.0,2980.0,6900.0,282.7,0.6168,320953.0
TSLA,Call,273.33,1165.0,318.0,1606.0,282.7,0.6466,320953.0
TSLA,Call,271.67,945.0,261.0,1322.0,282.7,0.6535,320953.0
TSLA,Call,270.0,2461.0,1416.0,2330.0,282.7,0.6204999999999999,320953.0
TSLA,Call,260.0,1420.0,1128.0,652.0,282.7,0.6243,320953.0
AAPL,Put,160.0,13163.0,79.0,708.0,153.32,0.3889,290274.0
AAPL,Put,155.0,15163.0,-311.0,1869.0,153.32,0.43320000000000003,290274.0
AAPL,Put,152.5,6819.0,-3731.0,8679.0,153.32,0.4551,290274.0
AAPL,Put,150.0,21168.0,-428.0,19652.0,153.32,0.4803,290274.0
AAPL,Put,149.0,7602.0,4108.0,3571.0,153.32,0.4903,290274.0
AAPL,Put,148.0,7642.0,2519.0,4293.0,153.32,0.49689999999999995,290274.0
AAPL,Put,147.0,6317.0,1428.0,2341.0,153.32,0.507,290274.0
AAPL,Put,146.0,10388.0,2733.0,4521.0,153.32,0.5151,290274.0
AAPL,Put,145.0,22297.0,3257.0,9871.0,153.32,0.5244,290274.0
AAPL,Put,144.0,3656.0,1297.0,1268.0,153.32,0.5334,290274.0
AAPL,Put,143.0,2656.0,566.0,861.0,153.32,0.5428999999999999,290274.0
AAPL,Put,142.0,4324.0,1825.0,874.0,153.32,0.5483,290274.0
AAPL,Put,141.0,13165.0,554.0,1010.0,153.32,0.5581,290274.0
AAPL,Put,140.0,16698.0,3143.0,3858.0,153.32,0.5676,290274.0
AAPL,Put,139.0,13591.0,12304.0,1090.0,153.32,0.5778,290274.0
AAPL,Put,136.0,1795.0,830.0,2558.0,153.32,0.6104999999999999,290274.0
AAPL,Put,135.0,10778.0,1601.0,1013.0,153.32,0.6415000000000001,290274.0
AAPL,Call,162.5,11625.0,-305.0,4359.0,153.32,0.3734,290274.0
AAPL,Call,160.0,34052.0,5430.0,14337.0,153.32,0.3786,290274.0
AAPL,Call,157.5,15440.0,5303.0,11941.0,153.32,0.3895,290274.0
AAPL,Call,155.0,24599.0,9974.0,28926.0,153.32,0.408,290274.0
AAPL,Call,152.5,18104.0,3780.0,18945.0,153.32,0.4251,290274.0
AAPL,Call,150.0,9232.0,3332.0,7102.0,153.32,0.45289999999999997,290274.0
AMZN,Put,118.0,2133.0,-55.0,1541.0,116.68,0.5821000000000001,106827.0
AMZN,Put,117.0,2404.0,-213.0,1170.0,116.68,0.5748,106827.0
AMZN,Put,116.0,2057.0,113.0,2189.0,116.68,0.5806,106827.0
AMZN,Put,115.0,8885.0,-1398.0,2814.0,116.68,0.5939,106827.0
AMZN,Put,114.0,3995.0,2903.0,2196.0,116.68,0.5996,106827.0
AMZN,Put,113.0,2712.0,267.0,1705.0,116.68,0.6056,106827.0
AMZN,Put,112.0,3084.0,2151.0,1405.0,116.68,0.613,106827.0
AMZN,Put,111.0,1817.0,1218.0,1190.0,116.68,0.6206,106827.0
AMZN,Put,110.0,6877.0,616.0,4485.0,116.68,0.6347,106827.0
AMZN,Put,108.0,2002.0,1500.0,569.0,116.68,0.6507,106827.0
AMZN,Put,107.0,2505.0,1807.0,1251.0,116.68,0.6598,106827.0
AMZN,Put,105.0,6486.0,1733.0,754.0,116.68,0.6801999999999999,106827.0
AMZN,Put,102.0,8447.0,8166.0,642.0,116.68,0.7187,106827.0
AMZN,Call,128.0,2184.0,155.0,2825.0,116.68,0.4882,106827.0
AMZN,Call,126.0,2536.0,179.0,989.0,116.68,0.4853,106827.0
AMZN,Call,125.0,7280.0,1384.0,3417.0,116.68,0.4804,106827.0
AMZN,Call,124.0,2308.0,-144.0,1131.0,116.68,0.4767,106827.0
AMZN,Call,123.0,3211.0,433.0,2593.0,116.68,0.48009999999999997,106827.0
AMZN,Call,122.0,2745.0,734.0,1560.0,116.68,0.4843,106827.0
AMZN,Call,121.0,3156.0,1046.0,1999.0,116.68,0.4889,106827.0
AMZN,Call,120.0,6427.0,2686.0,8499.0,116.68,0.4946,106827.0
AMZN,Call,119.0,3383.0,1497.0,2349.0,116.68,0.4885,106827.0
AMZN,Call,118.0,4336.0,2094.0,4408.0,116.68,0.4951,106827.0
AMZN,Call,117.0,2368.0,1363.0,5735.0,116.68,0.5047,106827.0
AMZN,Call,116.0,3167.0,1368.0,5799.0,116.68,0.5083,106827.0
AMZN,Call,115.0,5671.0,3493.0,4849.0,116.68,0.508,106827.0
AMZN,Call,114.0,3058.0,2025.0,2132.0,116.68,0.5024000000000001,106827.0
AMZN,Call,113.0,1593.0,1466.0,836.0,116.68,0.5192,106827.0
NVDA,Put,126.0,1452.0,642.0,658.0,125.59,0.7619,83463.0
NVDA,Put,125.0,11003.0,4345.0,3887.0,125.59,0.7798,83463.0
NVDA,Put,124.0,2576.0,1553.0,4086.0,125.59,0.7759999999999999,83463.0
NVDA,Put,123.0,3666.0,3122.0,1473.0,125.59,0.7802,83463.0
NVDA,Put,122.0,1424.0,625.0,1393.0,125.59,0.7787000000000001,83463.0
NVDA,Put,121.0,1099.0,668.0,580.0,125.59,0.782,83463.0
NVDA,Put,120.0,8132.0,1650.0,1980.0,125.59,0.8040999999999999,83463.0
NVDA,Put,115.0,4392.0,256.0,528.0,125.59,0.8017,83463.0
NVDA,Put,110.0,3009.0,778.0,1247.0,125.59,0.8295999999999999,83463.0
NVDA,Put,105.0,3067.0,365.0,2214.0,125.59,0.882,83463.0
NVDA,Call,140.0,8383.0,1326.0,2550.0,125.59,0.621,83463.0
NVDA,Call,139.0,1018.0,211.0,670.0,125.59,0.6204,83463.0
NVDA,Call,137.0,1001.0,124.0,576.0,125.59,0.6183,83463.0
NVDA,Call,136.0,2141.0,423.0,572.0,125.59,0.6132,83463.0
NVDA,Call,135.0,5006.0,235.0,2236.0,125.59,0.6232,83463.0
NVDA,Call,134.0,1692.0,440.0,564.0,125.59,0.6224000000000001,83463.0
NVDA,Call,133.0,1770.0,558.0,829.0,125.59,0.6247,83463.0
NVDA,Call,132.0,2195.0,313.0,678.0,125.59,0.6273,83463.0
NVDA,Call,131.0,2008.0,579.0,856.0,125.59,0.634,83463.0
NVDA,Call,130.0,6540.0,2617.0,11993.0,125.59,0.6537000000000001,83463.0
NVDA,Call,129.0,1513.0,1010.0,862.0,125.59,0.6597,83463.0
NVDA,Call,128.0,1713.0,312.0,2096.0,125.59,0.6668999999999999,83463.0
NVDA,Call,127.0,1893.0,401.0,2077.0,125.59,0.6759999999999999,83463.0
NVDA,Call,126.0,1471.0,822.0,3420.0,125.59,0.6728000000000001,83463.0
NVDA,Call,125.0,2955.0,1460.0,4997.0,125.59,0.6706,83463.0
NVDA,Call,124.0,1166.0,971.0,1305.0,125.59,0.6890000000000001,83463.0
NVDA,Call,123.0,1178.0,1048.0,748.0,125.59,0.6893,83463.0
GOOGL,Put,100.0,5445.0,-63.0,1384.0,99.5,0.4639,65541.0
GOOGL,Put,99.0,1962.0,242.0,824.0,99.5,0.47090000000000004,65541.0
GOOGL,Put,98.0,1749.0,658.0,823.0,99.5,0.47950000000000004,65541.0
GOOGL,Put,97.0,932.0,274.0,841.0,99.5,0.4891,65541.0
GOOGL,Put,96.0,8029.0,7023.0,9398.0,99.5,0.4979,65541.0
GOOGL,Put,95.0,2454.0,732.0,1062.0,99.5,0.5089,65541.0
GOOGL,Put,90.0,4107.0,492.0,1312.0,99.5,0.5729,65541.0
GOOGL,Call,106.0,7005.0,331.0,607.0,99.5,0.4329,65541.0
GOOGL,Call,105.0,10969.0,456.0,810.0,99.5,0.4264,65541.0
GOOGL,Call,104.0,4664.0,421.0,684.0,99.5,0.4266,65541.0
GOOGL,Call,103.0,3923.0,773.0,929.0,99.5,0.4316,65541.0
GOOGL,Call,102.0,4078.0,966.0,781.0,99.5,0.43770000000000003,65541.0
GOOGL,Call,101.0,2798.0,958.0,1152.0,99.5,0.44409999999999994,65541.0
GOOGL,Call,100.0,5768.0,2377.0,3462.0,99.5,0.45189999999999997,65541.0
GOOGL,Call,99.0,1658.0,758.0,4431.0,99.5,0.4611,65541.0
F,Put,12.0,9396.0,7897.0,1287.0,12.22,0.635,58959.0
F,Call,13.0,44501.0,38208.0,1161.0,12.22,0.6573,58959.0
F,Call,12.5,5062.0,4273.0,1391.0,12.22,0.6724,58959.0
BBBY,Put,7.0,5112.0,949.0,1619.0,7.01,2.1900999999999997,53382.0
BBBY,Put,6.5,6050.0,2301.0,1448.0,7.01,2.2675,53382.0
BBBY,Put,6.0,4103.0,1290.0,809.0,7.01,2.3397,53382.0
BBBY,Put,5.5,2442.0,268.0,1103.0,7.01,2.5393,53382.0
BBBY,Put,5.0,8447.0,2260.0,1633.0,7.01,2.807,53382.0
BBBY,Call,10.0,5986.0,699.0,2569.0,7.01,2.5238,53382.0
BBBY,Call,9.5,1615.0,294.0,1532.0,7.01,2.4387,53382.0
BBBY,Call,9.0,3877.0,9.0,1631.0,7.01,2.3157,53382.0
BBBY,Call,8.5,3590.0,93.0,1000.0,7.01,2.1224000000000003,53382.0
BBBY,Call,8.0,4624.0,977.0,1637.0,7.01,2.1146000000000003,53382.0
BBBY,Call,7.5,2810.0,1453.0,2039.0,7.01,1.9875999999999998,53382.0
BBBY,Call,7.0,4726.0,2375.0,2519.0,7.01,1.8228,53382.0
AMD,Put,69.0,1195.0,260.0,1859.0,68.28,0.7554000000000001,48526.0
AMD,Put,68.0,1412.0,566.0,2958.0,68.28,0.7570999999999999,48526.0
AMD,Put,67.0,3390.0,1337.0,2969.0,68.28,0.7575,48526.0
AMD,Put,66.0,1420.0,823.0,1930.0,68.28,0.7548999999999999,48526.0
AMD,Put,65.0,3476.0,470.0,1727.0,68.28,0.7702,48526.0
AMD,Put,63.0,1176.0,685.0,547.0,68.28,0.7774,48526.0
AMD,Put,61.0,637.0,227.0,739.0,68.28,0.7959999999999999,48526.0
AMD,Put,60.0,3651.0,717.0,1225.0,68.28,0.8119,48526.0
AMD,Call,77.0,3472.0,460.0,763.0,68.28,0.6634,48526.0
AMD,Call,76.0,2406.0,132.0,734.0,68.28,0.649,48526.0
AMD,Call,75.0,5438.0,1286.0,2570.0,68.28,0.6293,48526.0
AMD,Call,74.0,2946.0,951.0,1048.0,68.28,0.62,48526.0
AMD,Call,73.0,3795.0,310.0,2089.0,68.28,0.6221,48526.0
AMD,Call,72.0,3062.0,777.0,2685.0,68.28,0.6138,48526.0
AMD,Call,71.0,3235.0,1462.0,3744.0,68.28,0.6144,48526.0
AMD,Call,70.0,4221.0,2896.0,7994.0,68.28,0.6206,48526.0
AMD,Call,69.0,1106.0,746.0,11684.0,68.28,0.6254,48526.0
AMD,Call,68.0,1666.0,1470.0,4219.0,68.28,0.6239,48526.0
AMD,Call,67.0,822.0,751.0,1005.0,68.28,0.6207,48526.0
META,Put,140.0,6077.0,917.0,978.0,140.37,0.6575,36898.0
META,Call,155.0,3504.0,412.0,637.0,140.37,0.5754,36898.0
META,Call,150.0,9619.0,807.0,2787.0,140.37,0.5665,36898.0
META,Call,149.0,783.0,198.0,575.0,140.37,0.5672999999999999,36898.0
META,Call,145.0,12396.0,5647.0,1573.0,140.37,0.5754,36898.0
META,Call,143.0,1218.0,542.0,708.0,140.37,0.5813,36898.0
META,Call,142.0,773.0,253.0,1089.0,140.37,0.5789,36898.0
META,Call,141.0,897.0,476.0,560.0,140.37,0.5822999999999999,36898.0
META,Call,140.0,1631.0,978.0,551.0,140.37,0.5855,36898.0
BABA,Put,77.0,2134.0,1669.0,1367.0,80.51,0.6944,36682.0
BABA,Put,75.0,7582.0,468.0,992.0,80.51,0.7120000000000001,36682.0
BABA,Put,73.0,571.0,438.0,578.0,80.51,0.7315999999999999,36682.0
BABA,Call,90.0,3135.0,-80.0,1123.0,80.51,0.6828,36682.0
BABA,Call,88.0,1029.0,174.0,564.0,80.51,0.6472,36682.0
BABA,Call,87.0,1777.0,659.0,664.0,80.51,0.6414,36682.0
BABA,Call,86.0,1208.0,-310.0,2878.0,80.51,0.635,36682.0
BABA,Call,85.0,5009.0,2250.0,4793.0,80.51,0.631,36682.0
BABA,Call,84.0,1599.0,705.0,1124.0,80.51,0.6329,36682.0
BABA,Call,83.0,1871.0,827.0,2343.0,80.51,0.6381,36682.0
BABA,Call,82.0,4685.0,4044.0,2027.0,80.51,0.6351,36682.0
BABA,Call,81.0,1586.0,617.0,1177.0,80.51,0.644,36682.0
BABA,Call,80.0,4496.0,2469.0,1984.0,80.51,0.6415000000000001,36682.0
AMC,Put,8.0,3146.0,742.0,855.0,7.84,1.5954,31525.0
AMC,Put,7.5,4554.0,2661.0,2592.0,7.84,1.5096,31525.0
AMC,Put,7.0,3618.0,829.0,3646.0,7.84,1.5196,31525.0
AMC,Call,9.5,3855.0,162.0,2010.0,7.84,1.5553,31525.0
AMC,Call,9.0,6397.0,596.0,2907.0,7.84,1.48,31525.0
AMC,Call,8.5,4470.0,2520.0,3292.0,7.84,1.3549,31525.0
AMC,Call,8.0,4416.0,2342.0,6037.0,7.84,1.2415,31525.0
AMC,Call,7.5,1069.0,529.0,952.0,7.84,1.0895000000000001,31525.0
PBR,Put,12.0,29953.0,-29204.0,673.0,12.35,0.6128,29953.0
AAL,Put,12.0,6069.0,1114.0,586.0,12.21,0.8140999999999999,29846.0
AAL,Put,11.5,5670.0,4318.0,1856.0,12.21,0.8651000000000001,29846.0
AAL,Call,13.0,6106.0,1097.0,2230.0,12.21,0.7156,29846.0
AAL,Call,12.5,12001.0,11413.0,3977.0,12.21,0.745,29846.0
NIO,Put,18.0,2908.0,-3.0,790.0,18.25,0.9165000000000001,28863.0
NIO,Put,17.0,2738.0,326.0,700.0,18.25,0.9573999999999999,28863.0
NIO,Call,20.0,5711.0,648.0,2495.0,18.25,0.8431000000000001,28863.0
NIO,Call,19.5,2781.0,297.0,1404.0,18.25,0.836,28863.0
NIO,Call,19.0,5232.0,1181.0,2213.0,18.25,0.8323999999999999,28863.0
NIO,Call,18.5,4148.0,474.0,3817.0,18.25,0.8438,28863.0
NIO,Call,18.0,3760.0,2125.0,3122.0,18.25,0.8345999999999999,28863.0
NIO,Call,17.5,1585.0,420.0,632.0,18.25,0.8668,28863.0
MSFT,Call,260.0,6141.0,2758.0,1395.0,240.89,0.3909,27001.0
MSFT,Call,250.0,4937.0,922.0,795.0,240.89,0.3721,27001.0
MSFT,Call,245.0,5007.0,993.0,1189.0,240.89,0.37579999999999997,27001.0
MSFT,Call,242.5,5710.0,1426.0,650.0,240.89,0.38170000000000004,27001.0
MSFT,Call,240.0,5206.0,2152.0,1294.0,240.89,0.39659999999999995,27001.0
BAC,Put,31.0,3284.0,-306.0,1009.0,31.35,0.5097999999999999,20723.0
BAC,Put,30.0,2882.0,1365.0,1220.0,31.35,0.5576,20723.0
BAC,Put,29.5,1259.0,419.0,783.0,31.35,0.6022,20723.0
BAC,Call,33.0,8135.0,1873.0,747.0,31.35,0.4594,20723.0
BAC,Call,32.5,2323.0,1045.0,747.0,31.35,0.45909999999999995,20723.0
BAC,Call,32.0,1893.0,1415.0,848.0,31.35,0.47450000000000003,20723.0
BAC,Call,31.5,947.0,786.0,1583.0,31.35,0.4921,20723.0
GOOG,Call,107.0,4133.0,346.0,582.0,100.06,0.4558,19568.0
GOOG,Call,105.0,3105.0,907.0,573.0,100.06,0.4211,19568.0
GOOG,Call,104.0,2411.0,748.0,508.0,100.06,0.4208,19568.0
GOOG,Call,103.0,4107.0,795.0,783.0,100.06,0.4203,19568.0
GOOG,Call,102.0,1095.0,-43.0,597.0,100.06,0.4321,19568.0
GOOG,Call,100.0,4717.0,1587.0,1450.0,100.06,0.4533,19568.0
BHC,Call,7.5,16633.0,120.0,10586.0,7.38,1.1257,16633.0
NFLX,Put,230.0,1733.0,275.0,984.0,230.16,0.7262000000000001,15228.0
NFLX,Put,225.0,1680.0,539.0,656.0,230.16,0.7390000000000001,15228.0
NFLX,Put,220.0,2251.0,359.0,892.0,230.16,0.7471,15228.0
NFLX,Call,250.0,3565.0,576.0,725.0,230.16,0.6318,15228.0
NFLX,Call,240.0,3113.0,718.0,2860.0,230.16,0.6135,15228.0
NFLX,Call,235.0,1218.0,480.0,932.0,230.16,0.6354,15228.0
NFLX,Call,230.0,1668.0,377.0,836.0,230.16,0.6309,15228.0
UBER,Put,25.0,7761.0,5164.0,574.0,27.63,0.8809,13284.0
UBER,Call,30.0,5523.0,4752.0,820.0,27.63,0.6376,13284.0
